<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3377" language="x-unspecified" documentTitle="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentId="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/366/source/02_how-safe-is-chevrons-dividend---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/366/source/" documentBaseUri="file:/export/repository/project/2/document/366/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="31"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="33" end="168"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="169" end="329"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="330" end="499"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="500" end="676"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="677" end="774"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="775" end="1050"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="1051" end="1168"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1169" end="1302"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1303" end="1438"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1439" end="1729"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1730" end="1800"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1801" end="1899"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1900" end="2000"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="2001" end="2146"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="2147" end="2246"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2247" end="2349"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2350" end="2419"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2420" end="2587"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2588" end="2795"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2796" end="2952"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2953" end="3045"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="3046" end="3210"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="3211" end="3377"/>
    <type4:Token xmi:id="3610" sofa="12" begin="1502" end="1505" order="0"/>
    <type4:Token xmi:id="3623" sofa="12" begin="1506" end="1509" order="0"/>
    <type4:Token xmi:id="3636" sofa="12" begin="1510" end="1515" order="0"/>
    <type4:Token xmi:id="3649" sofa="12" begin="1516" end="1521" order="0"/>
    <type4:Token xmi:id="3662" sofa="12" begin="1522" end="1526" order="0"/>
    <type4:Token xmi:id="3675" sofa="12" begin="1527" end="1528" order="0"/>
    <type4:Token xmi:id="3688" sofa="12" begin="1529" end="1532" order="0"/>
    <type4:Token xmi:id="3701" sofa="12" begin="1533" end="1540" order="0"/>
    <type4:Token xmi:id="3714" sofa="12" begin="1541" end="1543" order="0"/>
    <type4:Token xmi:id="3727" sofa="12" begin="1544" end="1547" order="0"/>
    <type4:Token xmi:id="3740" sofa="12" begin="1548" end="1552" order="0"/>
    <type4:Token xmi:id="3753" sofa="12" begin="1553" end="1557" order="0"/>
    <type4:Token xmi:id="3766" sofa="12" begin="1558" end="1560" order="0"/>
    <type4:Token xmi:id="3779" sofa="12" begin="1561" end="1564" order="0"/>
    <type4:Token xmi:id="3792" sofa="12" begin="1565" end="1569" order="0"/>
    <type4:Token xmi:id="3805" sofa="12" begin="1570" end="1571" order="0"/>
    <type4:Token xmi:id="3818" sofa="12" begin="1572" end="1575" order="0"/>
    <type4:Token xmi:id="3831" sofa="12" begin="1576" end="1581" order="0"/>
    <type4:Token xmi:id="3844" sofa="12" begin="1582" end="1588" order="0"/>
    <type4:Token xmi:id="3857" sofa="12" begin="1589" end="1591" order="0"/>
    <type4:Token xmi:id="3870" sofa="12" begin="1592" end="1601" order="0"/>
    <type4:Token xmi:id="3883" sofa="12" begin="1602" end="1606" order="0"/>
    <type4:Token xmi:id="3896" sofa="12" begin="1607" end="1614" order="0"/>
    <type4:Token xmi:id="3909" sofa="12" begin="1615" end="1619" order="0"/>
    <type4:Token xmi:id="3922" sofa="12" begin="1620" end="1630" order="0"/>
    <type4:Token xmi:id="3935" sofa="12" begin="1631" end="1635" order="0"/>
    <type4:Token xmi:id="3948" sofa="12" begin="1636" end="1639" order="0"/>
    <type4:Token xmi:id="3961" sofa="12" begin="1640" end="1646" order="0"/>
    <type4:Token xmi:id="3974" sofa="12" begin="1647" end="1651" order="0"/>
    <type4:Token xmi:id="3987" sofa="12" begin="1652" end="1654" order="0"/>
    <type4:Token xmi:id="4000" sofa="12" begin="1655" end="1658" order="0"/>
    <type4:Token xmi:id="4013" sofa="12" begin="1659" end="1663" order="0"/>
    <type4:Token xmi:id="4026" sofa="12" begin="1664" end="1666" order="0"/>
    <type4:Token xmi:id="4039" sofa="12" begin="1667" end="1671" order="0"/>
    <type4:Token xmi:id="4052" sofa="12" begin="1672" end="1673" order="0"/>
    <type4:Token xmi:id="4065" sofa="12" begin="1674" end="1679" order="0"/>
    <type4:Token xmi:id="4078" sofa="12" begin="1680" end="1682" order="0"/>
    <type4:Token xmi:id="4091" sofa="12" begin="1683" end="1687" order="0"/>
    <type4:Token xmi:id="4104" sofa="12" begin="1688" end="1691" order="0"/>
    <type4:Token xmi:id="4117" sofa="12" begin="1692" end="1700" order="0"/>
    <type4:Token xmi:id="4130" sofa="12" begin="1701" end="1707" order="0"/>
    <type4:Token xmi:id="4143" sofa="12" begin="1708" end="1712" order="0"/>
    <type4:Token xmi:id="4156" sofa="12" begin="1713" end="1716" order="0"/>
    <type4:Token xmi:id="4169" sofa="12" begin="1717" end="1721" order="0"/>
    <type4:Token xmi:id="4182" sofa="12" begin="1722" end="1727" order="0"/>
    <type4:Token xmi:id="4195" sofa="12" begin="1728" end="1729" order="0"/>
    <type4:Token xmi:id="4208" sofa="12" begin="1730" end="1737" order="0"/>
    <type4:Token xmi:id="4221" sofa="12" begin="1738" end="1741" order="0"/>
    <type4:Token xmi:id="4234" sofa="12" begin="1742" end="1746" order="0"/>
    <type4:Token xmi:id="4247" sofa="12" begin="1747" end="1751" order="0"/>
    <type4:Token xmi:id="4260" sofa="12" begin="1752" end="1764" order="0"/>
    <type4:Token xmi:id="4273" sofa="12" begin="1765" end="1771" order="0"/>
    <type4:Token xmi:id="4286" sofa="12" begin="1772" end="1776" order="0"/>
    <type4:Token xmi:id="4299" sofa="12" begin="1777" end="1780" order="0"/>
    <type4:Token xmi:id="4312" sofa="12" begin="1781" end="1789" order="0"/>
    <type4:Token xmi:id="4325" sofa="12" begin="1790" end="1798" order="0"/>
    <type4:Token xmi:id="4338" sofa="12" begin="1799" end="1800" order="0"/>
    <type4:Token xmi:id="4351" sofa="12" begin="1801" end="1804" order="0"/>
    <type4:Token xmi:id="4364" sofa="12" begin="1805" end="1810" order="0"/>
    <type4:Token xmi:id="4377" sofa="12" begin="1811" end="1813" order="0"/>
    <type4:Token xmi:id="4390" sofa="12" begin="1814" end="1818" order="0"/>
    <type4:Token xmi:id="4403" sofa="12" begin="1819" end="1823" order="0"/>
    <type4:Token xmi:id="4416" sofa="12" begin="1824" end="1828" order="0"/>
    <type4:Token xmi:id="4429" sofa="12" begin="1829" end="1833" order="0"/>
    <type4:Token xmi:id="4442" sofa="12" begin="1834" end="1837" order="0"/>
    <type4:Token xmi:id="4455" sofa="12" begin="1838" end="1842" order="0"/>
    <type4:Token xmi:id="4468" sofa="12" begin="1843" end="1844" order="0"/>
    <type4:Token xmi:id="4481" sofa="12" begin="1845" end="1849" order="0"/>
    <type4:Token xmi:id="4494" sofa="12" begin="1850" end="1853" order="0"/>
    <type4:Token xmi:id="4507" sofa="12" begin="1854" end="1859" order="0"/>
    <type4:Token xmi:id="4520" sofa="12" begin="1860" end="1862" order="0"/>
    <type4:Token xmi:id="4533" sofa="12" begin="1863" end="1864" order="0"/>
    <type4:Token xmi:id="4546" sofa="12" begin="1865" end="1874" order="0"/>
    <type4:Token xmi:id="4559" sofa="12" begin="1875" end="1880" order="0"/>
    <type4:Token xmi:id="4572" sofa="12" begin="1881" end="1883" order="0"/>
    <type4:Token xmi:id="4585" sofa="12" begin="1884" end="1888" order="0"/>
    <type4:Token xmi:id="4598" sofa="12" begin="1889" end="1893" order="0"/>
    <type4:Token xmi:id="4611" sofa="12" begin="1894" end="1895" order="0"/>
    <type4:Token xmi:id="4624" sofa="12" begin="1896" end="1897" order="0"/>
    <type4:Token xmi:id="4637" sofa="12" begin="1898" end="1899" order="0"/>
    <type4:Token xmi:id="4650" sofa="12" begin="1900" end="1904" order="0"/>
    <type4:Token xmi:id="4663" sofa="12" begin="1905" end="1910" order="0"/>
    <type4:Token xmi:id="4676" sofa="12" begin="1911" end="1913" order="0"/>
    <type4:Token xmi:id="4689" sofa="12" begin="1914" end="1924" order="0"/>
    <type4:Token xmi:id="4702" sofa="12" begin="1925" end="1927" order="0"/>
    <type4:Token xmi:id="4715" sofa="12" begin="1928" end="1940" order="0"/>
    <type4:Token xmi:id="4728" sofa="12" begin="1941" end="1951" order="0"/>
    <type4:Token xmi:id="4741" sofa="12" begin="1952" end="1961" order="0"/>
    <type4:Token xmi:id="4754" sofa="12" begin="1962" end="1966" order="0"/>
    <type4:Token xmi:id="4767" sofa="12" begin="1967" end="1976" order="0"/>
    <type4:Token xmi:id="4780" sofa="12" begin="1977" end="1981" order="0"/>
    <type4:Token xmi:id="4793" sofa="12" begin="1982" end="1986" order="0"/>
    <type4:Token xmi:id="4806" sofa="12" begin="1987" end="1989" order="0"/>
    <type4:Token xmi:id="4819" sofa="12" begin="1990" end="1993" order="0"/>
    <type4:Token xmi:id="4832" sofa="12" begin="1994" end="1998" order="0"/>
    <type4:Token xmi:id="4845" sofa="12" begin="1999" end="2000" order="0"/>
    <type4:Token xmi:id="4858" sofa="12" begin="2001" end="2004" order="0"/>
    <type4:Token xmi:id="4871" sofa="12" begin="2005" end="2011" order="0"/>
    <type4:Token xmi:id="4884" sofa="12" begin="2012" end="2015" order="0"/>
    <type4:Token xmi:id="4897" sofa="12" begin="2016" end="2023" order="0"/>
    <type4:Token xmi:id="4910" sofa="12" begin="2024" end="2025" order="0"/>
    <type4:Token xmi:id="4923" sofa="12" begin="2025" end="2026" order="0"/>
    <type4:Token xmi:id="4936" sofa="12" begin="2027" end="2037" order="0"/>
    <type4:Token xmi:id="4949" sofa="12" begin="2038" end="2040" order="0"/>
    <type4:Token xmi:id="4962" sofa="12" begin="2041" end="2047" order="0"/>
    <type4:Token xmi:id="4975" sofa="12" begin="2048" end="2055" order="0"/>
    <type4:Token xmi:id="4988" sofa="12" begin="2056" end="2057" order="0"/>
    <type4:Token xmi:id="5001" sofa="12" begin="2058" end="2064" order="0"/>
    <type4:Token xmi:id="5014" sofa="12" begin="2065" end="2066" order="0"/>
    <type4:Token xmi:id="5027" sofa="12" begin="2067" end="2070" order="0"/>
    <type4:Token xmi:id="5040" sofa="12" begin="2071" end="2079" order="0"/>
    <type4:Token xmi:id="5053" sofa="12" begin="2080" end="2084" order="0"/>
    <type4:Token xmi:id="5066" sofa="12" begin="2085" end="2093" order="0"/>
    <type4:Token xmi:id="5079" sofa="12" begin="2094" end="2096" order="0"/>
    <type4:Token xmi:id="5092" sofa="12" begin="2097" end="2100" order="0"/>
    <type4:Token xmi:id="5105" sofa="12" begin="2101" end="2105" order="0"/>
    <type4:Token xmi:id="5118" sofa="12" begin="2106" end="2112" order="0"/>
    <type4:Token xmi:id="5131" sofa="12" begin="2113" end="2123" order="0"/>
    <type4:Token xmi:id="5144" sofa="12" begin="2124" end="2134" order="0"/>
    <type4:Token xmi:id="5157" sofa="12" begin="2135" end="2140" order="0"/>
    <type4:Token xmi:id="5170" sofa="12" begin="2141" end="2144" order="0"/>
    <type4:Token xmi:id="5183" sofa="12" begin="2145" end="2146" order="0"/>
    <type4:Token xmi:id="5196" sofa="12" begin="2147" end="2155" order="0"/>
    <type4:Token xmi:id="5209" sofa="12" begin="2156" end="2159" order="0"/>
    <type4:Token xmi:id="5222" sofa="12" begin="2160" end="2166" order="0"/>
    <type4:Token xmi:id="5235" sofa="12" begin="2167" end="2170" order="0"/>
    <type4:Token xmi:id="5248" sofa="12" begin="2171" end="2173" order="0"/>
    <type4:Token xmi:id="5261" sofa="12" begin="2174" end="2179" order="0"/>
    <type4:Token xmi:id="5274" sofa="12" begin="2180" end="2190" order="0"/>
    <type4:Token xmi:id="5287" sofa="12" begin="2191" end="2195" order="0"/>
    <type4:Token xmi:id="5300" sofa="12" begin="2196" end="2198" order="0"/>
    <type4:Token xmi:id="5313" sofa="12" begin="2199" end="2203" order="0"/>
    <type4:Token xmi:id="5326" sofa="12" begin="2204" end="2211" order="0"/>
    <type4:Token xmi:id="5339" sofa="12" begin="2212" end="2216" order="0"/>
    <type4:Token xmi:id="5352" sofa="12" begin="2217" end="2223" order="0"/>
    <type4:Token xmi:id="5365" sofa="12" begin="2224" end="2226" order="0"/>
    <type4:Token xmi:id="5378" sofa="12" begin="2227" end="2235" order="0"/>
    <type4:Token xmi:id="5391" sofa="12" begin="2236" end="2244" order="0"/>
    <type4:Token xmi:id="5404" sofa="12" begin="2245" end="2246" order="0"/>
    <type4:Token xmi:id="5417" sofa="12" begin="2247" end="2251" order="0"/>
    <type4:Token xmi:id="5430" sofa="12" begin="2252" end="2256" order="0"/>
    <type4:Token xmi:id="5443" sofa="12" begin="2257" end="2262" order="0"/>
    <type4:Token xmi:id="5456" sofa="12" begin="2263" end="2273" order="0"/>
    <type4:Token xmi:id="5469" sofa="12" begin="2274" end="2275" order="0"/>
    <type4:Token xmi:id="5482" sofa="12" begin="2276" end="2279" order="0"/>
    <type4:Token xmi:id="5495" sofa="12" begin="2280" end="2286" order="0"/>
    <type4:Token xmi:id="5508" sofa="12" begin="2287" end="2289" order="0"/>
    <type4:Token xmi:id="5521" sofa="12" begin="2290" end="2296" order="0"/>
    <type4:Token xmi:id="5534" sofa="12" begin="2297" end="2304" order="0"/>
    <type4:Token xmi:id="5547" sofa="12" begin="2305" end="2309" order="0"/>
    <type4:Token xmi:id="5560" sofa="12" begin="2310" end="2313" order="0"/>
    <type4:Token xmi:id="5573" sofa="12" begin="2314" end="2317" order="0"/>
    <type4:Token xmi:id="5586" sofa="12" begin="2318" end="2324" order="0"/>
    <type4:Token xmi:id="5599" sofa="12" begin="2325" end="2327" order="0"/>
    <type4:Token xmi:id="5612" sofa="12" begin="2328" end="2333" order="0"/>
    <type4:Token xmi:id="5625" sofa="12" begin="2334" end="2337" order="0"/>
    <type4:Token xmi:id="5638" sofa="12" begin="2338" end="2347" order="0"/>
    <type4:Token xmi:id="5651" sofa="12" begin="2348" end="2349" order="0"/>
    <type4:Token xmi:id="5664" sofa="12" begin="2350" end="2354" order="0"/>
    <type4:Token xmi:id="5677" sofa="12" begin="2355" end="2356" order="0"/>
    <type4:Token xmi:id="5690" sofa="12" begin="2356" end="2357" order="0"/>
    <type4:Token xmi:id="5703" sofa="12" begin="2358" end="2361" order="0"/>
    <type4:Token xmi:id="5716" sofa="12" begin="2362" end="2368" order="0"/>
    <type4:Token xmi:id="5729" sofa="12" begin="2369" end="2372" order="0"/>
    <type4:Token xmi:id="5742" sofa="12" begin="2373" end="2379" order="0"/>
    <type4:Token xmi:id="5755" sofa="12" begin="2380" end="2386" order="0"/>
    <type4:Token xmi:id="5768" sofa="12" begin="2387" end="2391" order="0"/>
    <type4:Token xmi:id="5781" sofa="12" begin="2392" end="2401" order="0"/>
    <type4:Token xmi:id="5794" sofa="12" begin="2402" end="2404" order="0"/>
    <type4:Token xmi:id="5807" sofa="12" begin="2405" end="2411" order="0"/>
    <type4:Token xmi:id="5820" sofa="12" begin="2412" end="2415" order="0"/>
    <type4:Token xmi:id="5833" sofa="12" begin="2416" end="2417" order="0"/>
    <type4:Token xmi:id="5846" sofa="12" begin="2418" end="2419" order="0"/>
    <type4:Token xmi:id="5859" sofa="12" begin="2420" end="2430" order="0"/>
    <type4:Token xmi:id="5872" sofa="12" begin="2431" end="2440" order="0"/>
    <type4:Token xmi:id="5885" sofa="12" begin="2441" end="2449" order="0"/>
    <type4:Token xmi:id="5898" sofa="12" begin="2450" end="2452" order="0"/>
    <type4:Token xmi:id="5911" sofa="12" begin="2453" end="2461" order="0"/>
    <type4:Token xmi:id="5924" sofa="12" begin="2462" end="2465" order="0"/>
    <type4:Token xmi:id="5937" sofa="12" begin="2466" end="2470" order="0"/>
    <type4:Token xmi:id="5950" sofa="12" begin="2471" end="2475" order="0"/>
    <type4:Token xmi:id="5963" sofa="12" begin="2476" end="2478" order="0"/>
    <type4:Token xmi:id="5976" sofa="12" begin="2479" end="2492" order="0"/>
    <type4:Token xmi:id="5989" sofa="12" begin="2493" end="2495" order="0"/>
    <type4:Token xmi:id="6002" sofa="12" begin="2496" end="2499" order="0"/>
    <type4:Token xmi:id="6015" sofa="12" begin="2500" end="2504" order="0"/>
    <type4:Token xmi:id="6028" sofa="12" begin="2505" end="2508" order="0"/>
    <type4:Token xmi:id="6041" sofa="12" begin="2509" end="2510" order="0"/>
    <type4:Token xmi:id="6054" sofa="12" begin="2511" end="2514" order="0"/>
    <type4:Token xmi:id="6067" sofa="12" begin="2515" end="2519" order="0"/>
    <type4:Token xmi:id="6080" sofa="12" begin="2520" end="2529" order="0"/>
    <type4:Token xmi:id="6093" sofa="12" begin="2530" end="2533" order="0"/>
    <type4:Token xmi:id="6106" sofa="12" begin="2534" end="2541" order="0"/>
    <type4:Token xmi:id="6119" sofa="12" begin="2542" end="2547" order="0"/>
    <type4:Token xmi:id="6132" sofa="12" begin="2548" end="2555" order="0"/>
    <type4:Token xmi:id="6145" sofa="12" begin="2556" end="2557" order="0"/>
    <type4:Token xmi:id="6158" sofa="12" begin="2557" end="2558" order="0"/>
    <type4:Token xmi:id="6171" sofa="12" begin="2559" end="2568" order="0"/>
    <type4:Token xmi:id="6184" sofa="12" begin="2569" end="2575" order="0"/>
    <type4:Token xmi:id="6197" sofa="12" begin="2576" end="2585" order="0"/>
    <type4:Token xmi:id="6210" sofa="12" begin="2586" end="2587" order="0"/>
    <type4:Token xmi:id="6223" sofa="12" begin="2588" end="2595" order="0"/>
    <type4:Token xmi:id="6236" sofa="12" begin="2596" end="2605" order="0"/>
    <type4:Token xmi:id="6249" sofa="12" begin="2606" end="2617" order="0"/>
    <type4:Token xmi:id="6262" sofa="12" begin="2618" end="2621" order="0"/>
    <type4:Token xmi:id="6275" sofa="12" begin="2622" end="2630" order="0"/>
    <type4:Token xmi:id="6288" sofa="12" begin="2631" end="2633" order="0"/>
    <type4:Token xmi:id="6301" sofa="12" begin="2634" end="2638" order="0"/>
    <type4:Token xmi:id="6314" sofa="12" begin="2639" end="2643" order="0"/>
    <type4:Token xmi:id="6327" sofa="12" begin="2644" end="2645" order="0"/>
    <type4:Token xmi:id="6340" sofa="12" begin="2646" end="2647" order="0"/>
    <type4:Token xmi:id="6353" sofa="12" begin="2648" end="2651" order="0"/>
    <type4:Token xmi:id="6366" sofa="12" begin="2652" end="2657" order="0"/>
    <type4:Token xmi:id="6379" sofa="12" begin="2658" end="2662" order="0"/>
    <type4:Token xmi:id="6392" sofa="12" begin="2663" end="2667" order="0"/>
    <type4:Token xmi:id="6405" sofa="12" begin="2668" end="2671" order="0"/>
    <type4:Token xmi:id="6418" sofa="12" begin="2672" end="2676" order="0"/>
    <type4:Token xmi:id="6431" sofa="12" begin="2677" end="2681" order="0"/>
    <type4:Token xmi:id="6444" sofa="12" begin="2682" end="2683" order="0"/>
    <type4:Token xmi:id="6457" sofa="12" begin="2684" end="2688" order="0"/>
    <type4:Token xmi:id="6470" sofa="12" begin="2689" end="2692" order="0"/>
    <type4:Token xmi:id="6483" sofa="12" begin="2693" end="2698" order="0"/>
    <type4:Token xmi:id="6496" sofa="12" begin="2699" end="2701" order="0"/>
    <type4:Token xmi:id="6509" sofa="12" begin="2702" end="2706" order="0"/>
    <type4:Token xmi:id="6522" sofa="12" begin="2707" end="2708" order="0"/>
    <type4:Token xmi:id="6535" sofa="12" begin="2709" end="2712" order="0"/>
    <type4:Token xmi:id="6548" sofa="12" begin="2713" end="2717" order="0"/>
    <type4:Token xmi:id="6561" sofa="12" begin="2718" end="2725" order="0"/>
    <type4:Token xmi:id="6574" sofa="12" begin="2726" end="2734" order="0"/>
    <type4:Token xmi:id="6587" sofa="12" begin="2735" end="2738" order="0"/>
    <type4:Token xmi:id="6600" sofa="12" begin="2739" end="2745" order="0"/>
    <type4:Token xmi:id="6613" sofa="12" begin="2746" end="2750" order="0"/>
    <type4:Token xmi:id="6626" sofa="12" begin="2751" end="2753" order="0"/>
    <type4:Token xmi:id="6639" sofa="12" begin="2754" end="2759" order="0"/>
    <type4:Token xmi:id="6652" sofa="12" begin="2760" end="2766" order="0"/>
    <type4:Token xmi:id="6665" sofa="12" begin="2767" end="2771" order="0"/>
    <type4:Token xmi:id="6678" sofa="12" begin="2772" end="2777" order="0"/>
    <type4:Token xmi:id="6691" sofa="12" begin="2778" end="2779" order="0"/>
    <type4:Token xmi:id="6704" sofa="12" begin="2780" end="2782" order="0"/>
    <type4:Token xmi:id="6717" sofa="12" begin="2783" end="2786" order="0"/>
    <type4:Token xmi:id="6730" sofa="12" begin="2787" end="2793" order="0"/>
    <type4:Token xmi:id="6743" sofa="12" begin="2794" end="2795" order="0"/>
    <type4:Token xmi:id="6756" sofa="12" begin="2796" end="2798" order="0"/>
    <type4:Token xmi:id="6769" sofa="12" begin="2799" end="2807" order="0"/>
    <type4:Token xmi:id="6782" sofa="12" begin="2808" end="2811" order="0"/>
    <type4:Token xmi:id="6795" sofa="12" begin="2812" end="2818" order="0"/>
    <type4:Token xmi:id="6808" sofa="12" begin="2819" end="2821" order="0"/>
    <type4:Token xmi:id="6821" sofa="12" begin="2822" end="2823" order="0"/>
    <type4:Token xmi:id="6834" sofa="12" begin="2824" end="2828" order="0"/>
    <type4:Token xmi:id="6847" sofa="12" begin="2829" end="2840" order="0"/>
    <type4:Token xmi:id="6860" sofa="12" begin="2841" end="2846" order="0"/>
    <type4:Token xmi:id="6873" sofa="12" begin="2847" end="2848" order="0"/>
    <type4:Token xmi:id="6886" sofa="12" begin="2849" end="2853" order="0"/>
    <type4:Token xmi:id="6899" sofa="12" begin="2854" end="2857" order="0"/>
    <type4:Token xmi:id="6912" sofa="12" begin="2858" end="2861" order="0"/>
    <type4:Token xmi:id="6925" sofa="12" begin="2862" end="2867" order="0"/>
    <type4:Token xmi:id="6938" sofa="12" begin="2868" end="2874" order="0"/>
    <type4:Token xmi:id="6951" sofa="12" begin="2875" end="2879" order="0"/>
    <type4:Token xmi:id="6964" sofa="12" begin="2880" end="2886" order="0"/>
    <type4:Token xmi:id="6977" sofa="12" begin="2887" end="2889" order="0"/>
    <type4:Token xmi:id="6990" sofa="12" begin="2890" end="2891" order="0"/>
    <type4:Token xmi:id="7003" sofa="12" begin="2892" end="2896" order="0"/>
    <type4:Token xmi:id="7016" sofa="12" begin="2897" end="2902" order="0"/>
    <type4:Token xmi:id="7029" sofa="12" begin="2903" end="2911" order="0"/>
    <type4:Token xmi:id="7042" sofa="12" begin="2912" end="2914" order="0"/>
    <type4:Token xmi:id="7055" sofa="12" begin="2915" end="2920" order="0"/>
    <type4:Token xmi:id="7068" sofa="12" begin="2921" end="2924" order="0"/>
    <type4:Token xmi:id="7081" sofa="12" begin="2925" end="2933" order="0"/>
    <type4:Token xmi:id="7094" sofa="12" begin="2934" end="2941" order="0"/>
    <type4:Token xmi:id="7107" sofa="12" begin="2942" end="2950" order="0"/>
    <type4:Token xmi:id="7120" sofa="12" begin="2951" end="2952" order="0"/>
    <type4:Token xmi:id="7133" sofa="12" begin="2953" end="2955" order="0"/>
    <type4:Token xmi:id="7146" sofa="12" begin="2956" end="2959" order="0"/>
    <type4:Token xmi:id="7159" sofa="12" begin="2960" end="2964" order="0"/>
    <type4:Token xmi:id="7172" sofa="12" begin="2965" end="2968" order="0"/>
    <type4:Token xmi:id="7185" sofa="12" begin="2969" end="2970" order="0"/>
    <type4:Token xmi:id="7198" sofa="12" begin="2971" end="2978" order="0"/>
    <type4:Token xmi:id="7211" sofa="12" begin="2979" end="2983" order="0"/>
    <type4:Token xmi:id="7224" sofa="12" begin="2984" end="2986" order="0"/>
    <type4:Token xmi:id="7237" sofa="12" begin="2987" end="2991" order="0"/>
    <type4:Token xmi:id="7250" sofa="12" begin="2992" end="2994" order="0"/>
    <type4:Token xmi:id="7263" sofa="12" begin="2995" end="2998" order="0"/>
    <type4:Token xmi:id="7276" sofa="12" begin="2999" end="3005" order="0"/>
    <type4:Token xmi:id="7289" sofa="12" begin="3006" end="3009" order="0"/>
    <type4:Token xmi:id="7302" sofa="12" begin="3010" end="3017" order="0"/>
    <type4:Token xmi:id="7315" sofa="12" begin="3018" end="3022" order="0"/>
    <type4:Token xmi:id="7328" sofa="12" begin="3023" end="3028" order="0"/>
    <type4:Token xmi:id="7341" sofa="12" begin="3029" end="3036" order="0"/>
    <type4:Token xmi:id="7354" sofa="12" begin="3037" end="3043" order="0"/>
    <type4:Token xmi:id="7367" sofa="12" begin="3044" end="3045" order="0"/>
    <type4:Token xmi:id="7380" sofa="12" begin="3046" end="3050" order="0"/>
    <type4:Token xmi:id="7393" sofa="12" begin="3051" end="3054" order="0"/>
    <type4:Token xmi:id="7406" sofa="12" begin="3055" end="3056" order="0"/>
    <type4:Token xmi:id="7419" sofa="12" begin="3057" end="3060" order="0"/>
    <type4:Token xmi:id="7432" sofa="12" begin="3061" end="3068" order="0"/>
    <type4:Token xmi:id="7445" sofa="12" begin="3069" end="3073" order="0"/>
    <type4:Token xmi:id="7458" sofa="12" begin="3074" end="3076" order="0"/>
    <type4:Token xmi:id="7471" sofa="12" begin="3077" end="3081" order="0"/>
    <type4:Token xmi:id="7484" sofa="12" begin="3082" end="3084" order="0"/>
    <type4:Token xmi:id="7497" sofa="12" begin="3085" end="3093" order="0"/>
    <type4:Token xmi:id="7510" sofa="12" begin="3094" end="3096" order="0"/>
    <type4:Token xmi:id="7523" sofa="12" begin="3097" end="3101" order="0"/>
    <type4:Token xmi:id="7536" sofa="12" begin="3102" end="3113" order="0"/>
