<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="2296" language="x-unspecified" documentTitle="04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" documentId="04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" documentUri="file:/export/repository/project/2/document/368/source/04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" collectionId="file:/export/repository/project/2/document/368/source/" documentBaseUri="file:/export/repository/project/2/document/368/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="81"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="83" end="134"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="135" end="355"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="356" end="459"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="460" end="567"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="568" end="644"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="645" end="879"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="880" end="966"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="967" end="1152"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1153" end="1297"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1298" end="1423"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1424" end="1559"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1560" end="1629"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1630" end="1806"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1807" end="1927"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1928" end="2062"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2063" end="2207"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2208" end="2296"/>
    <type4:Token xmi:id="3710" sofa="12" begin="1537" end="1541" order="0"/>
    <type4:Token xmi:id="3723" sofa="12" begin="1542" end="1544" order="0"/>
    <type4:Token xmi:id="3736" sofa="12" begin="1545" end="1551" order="0"/>
    <type4:Token xmi:id="3749" sofa="12" begin="1552" end="1557" order="0"/>
    <type4:Token xmi:id="3762" sofa="12" begin="1558" end="1559" order="0"/>
    <type4:Token xmi:id="3775" sofa="12" begin="1560" end="1564" order="0"/>
    <type4:Token xmi:id="3788" sofa="12" begin="1565" end="1569" order="0"/>
    <type4:Token xmi:id="3801" sofa="12" begin="1570" end="1574" order="0"/>
    <type4:Token xmi:id="3814" sofa="12" begin="1575" end="1579" order="0"/>
    <type4:Token xmi:id="3827" sofa="12" begin="1580" end="1589" order="0"/>
    <type4:Token xmi:id="3840" sofa="12" begin="1590" end="1593" order="0"/>
    <type4:Token xmi:id="3853" sofa="12" begin="1594" end="1598" order="0"/>
    <type4:Token xmi:id="3866" sofa="12" begin="1599" end="1602" order="0"/>
    <type4:Token xmi:id="3879" sofa="12" begin="1603" end="1609" order="0"/>
    <type4:Token xmi:id="3892" sofa="12" begin="1610" end="1616" order="0"/>
    <type4:Token xmi:id="3905" sofa="12" begin="1617" end="1621" order="0"/>
    <type4:Token xmi:id="3918" sofa="12" begin="1622" end="1627" order="0"/>
    <type4:Token xmi:id="3931" sofa="12" begin="1628" end="1629" order="0"/>
    <type4:Token xmi:id="3944" sofa="12" begin="1630" end="1631" order="0"/>
    <type4:Token xmi:id="3957" sofa="12" begin="1631" end="1632" order="0"/>
    <type4:Token xmi:id="3970" sofa="12" begin="1633" end="1642" order="0"/>
    <type4:Token xmi:id="3983" sofa="12" begin="1643" end="1649" order="0"/>
    <type4:Token xmi:id="3996" sofa="12" begin="1650" end="1654" order="0"/>
    <type4:Token xmi:id="4009" sofa="12" begin="1655" end="1668" order="0"/>
    <type4:Token xmi:id="4022" sofa="12" begin="1669" end="1671" order="0"/>
    <type4:Token xmi:id="4035" sofa="12" begin="1672" end="1674" order="0"/>
    <type4:Token xmi:id="4048" sofa="12" begin="1675" end="1683" order="0"/>
    <type4:Token xmi:id="4061" sofa="12" begin="1684" end="1689" order="0"/>
    <type4:Token xmi:id="4074" sofa="12" begin="1690" end="1695" order="0"/>
    <type4:Token xmi:id="4087" sofa="12" begin="1696" end="1699" order="0"/>
    <type4:Token xmi:id="4100" sofa="12" begin="1700" end="1704" order="0"/>
    <type4:Token xmi:id="4113" sofa="12" begin="1705" end="1708" order="0"/>
    <type4:Token xmi:id="4126" sofa="12" begin="1709" end="1719" order="0"/>
    <type4:Token xmi:id="4139" sofa="12" begin="1720" end="1722" order="0"/>
    <type4:Token xmi:id="4152" sofa="12" begin="1723" end="1725" order="0"/>
    <type4:Token xmi:id="4165" sofa="12" begin="1726" end="1732" order="0"/>
    <type4:Token xmi:id="4178" sofa="12" begin="1733" end="1737" order="0"/>
    <type4:Token xmi:id="4191" sofa="12" begin="1738" end="1739" order="0"/>
    <type4:Token xmi:id="4204" sofa="12" begin="1740" end="1741" order="0"/>
    <type4:Token xmi:id="4217" sofa="12" begin="1741" end="1742" order="0"/>
    <type4:Token xmi:id="4230" sofa="12" begin="1743" end="1745" order="0"/>
    <type4:Token xmi:id="4243" sofa="12" begin="1746" end="1754" order="0"/>
    <type4:Token xmi:id="4256" sofa="12" begin="1755" end="1756" order="0"/>
    <type4:Token xmi:id="4269" sofa="12" begin="1757" end="1759" order="0"/>
    <type4:Token xmi:id="4282" sofa="12" begin="1760" end="1761" order="0"/>
    <type4:Token xmi:id="4295" sofa="12" begin="1761" end="1762" order="0"/>
    <type4:Token xmi:id="4308" sofa="12" begin="1763" end="1769" order="0"/>
    <type4:Token xmi:id="4321" sofa="12" begin="1770" end="1776" order="0"/>
    <type4:Token xmi:id="4334" sofa="12" begin="1777" end="1784" order="0"/>
    <type4:Token xmi:id="4347" sofa="12" begin="1785" end="1786" order="0"/>
    <type4:Token xmi:id="4360" sofa="12" begin="1787" end="1791" order="0"/>
    <type4:Token xmi:id="4373" sofa="12" begin="1792" end="1794" order="0"/>
    <type4:Token xmi:id="4386" sofa="12" begin="1795" end="1796" order="0"/>
    <type4:Token xmi:id="4399" sofa="12" begin="1797" end="1804" order="0"/>
    <type4:Token xmi:id="4412" sofa="12" begin="1805" end="1806" order="0"/>
    <type4:Token xmi:id="4425" sofa="12" begin="1807" end="1808" order="0"/>
    <type4:Token xmi:id="4438" sofa="12" begin="1808" end="1809" order="0"/>
    <type4:Token xmi:id="4451" sofa="12" begin="1810" end="1813" order="0"/>
    <type4:Token xmi:id="4464" sofa="12" begin="1814" end="1821" order="0"/>
    <type4:Token xmi:id="4477" sofa="12" begin="1822" end="1831" order="0"/>
    <type4:Token xmi:id="4490" sofa="12" begin="1832" end="1835" order="0"/>
    <type4:Token xmi:id="4503" sofa="12" begin="1836" end="1843" order="0"/>
    <type4:Token xmi:id="4516" sofa="12" begin="1844" end="1846" order="0"/>
    <type4:Token xmi:id="4529" sofa="12" begin="1847" end="1852" order="0"/>
    <type4:Token xmi:id="4542" sofa="12" begin="1853" end="1857" order="0"/>
    <type4:Token xmi:id="4555" sofa="12" begin="1858" end="1862" order="0"/>
    <type4:Token xmi:id="4568" sofa="12" begin="1863" end="1874" order="0"/>
    <type4:Token xmi:id="4581" sofa="12" begin="1875" end="1878" order="0"/>
    <type4:Token xmi:id="4594" sofa="12" begin="1879" end="1887" order="0"/>
    <type4:Token xmi:id="4607" sofa="12" begin="1888" end="1891" order="0"/>
    <type4:Token xmi:id="4620" sofa="12" begin="1892" end="1905" order="0"/>
    <type4:Token xmi:id="4633" sofa="12" begin="1906" end="1912" order="0"/>
    <type4:Token xmi:id="4646" sofa="12" begin="1913" end="1915" order="0"/>
    <type4:Token xmi:id="4659" sofa="12" begin="1916" end="1922" order="0"/>
    <type4:Token xmi:id="4672" sofa="12" begin="1923" end="1924" order="0"/>
    <type4:Token xmi:id="4685" sofa="12" begin="1925" end="1926" order="0"/>
    <type4:Token xmi:id="4698" sofa="12" begin="1926" end="1927" order="0"/>
    <type4:Token xmi:id="4711" sofa="12" begin="1928" end="1931" order="0"/>
    <type4:Token xmi:id="4724" sofa="12" begin="1932" end="1942" order="0"/>
    <type4:Token xmi:id="4737" sofa="12" begin="1943" end="1949" order="0"/>
    <type4:Token xmi:id="4750" sofa="12" begin="1950" end="1952" order="0"/>
    <type4:Token xmi:id="4763" sofa="12" begin="1953" end="1955" order="0"/>
    <type4:Token xmi:id="4776" sofa="12" begin="1956" end="1963" order="0"/>
    <type4:Token xmi:id="4789" sofa="12" begin="1964" end="1966" order="0"/>
    <type4:Token xmi:id="4802" sofa="12" begin="1967" end="1971" order="0"/>
    <type4:Token xmi:id="4815" sofa="12" begin="1972" end="1974" order="0"/>
    <type4:Token xmi:id="4828" sofa="12" begin="1975" end="1976" order="0"/>
    <type4:Token xmi:id="4841" sofa="12" begin="1977" end="1988" order="0"/>
    <type4:Token xmi:id="4854" sofa="12" begin="1989" end="1996" order="0"/>
    <type4:Token xmi:id="4867" sofa="12" begin="1997" end="2005" order="0"/>
    <type4:Token xmi:id="4880" sofa="12" begin="2006" end="2008" order="0"/>
    <type4:Token xmi:id="4893" sofa="12" begin="2009" end="2015" order="0"/>
    <type4:Token xmi:id="4906" sofa="12" begin="2016" end="2022" order="0"/>
    <type4:Token xmi:id="4919" sofa="12" begin="2023" end="2026" order="0"/>
    <type4:Token xmi:id="4932" sofa="12" begin="2027" end="2030" order="0"/>
    <type4:Token xmi:id="4945" sofa="12" begin="2031" end="2038" order="0"/>
    <type4:Token xmi:id="4958" sofa="12" begin="2039" end="2041" order="0"/>
    <type4:Token xmi:id="4971" sofa="12" begin="2042" end="2044" order="0"/>
    <type4:Token xmi:id="4984" sofa="12" begin="2045" end="2052" order="0"/>
    <type4:Token xmi:id="4997" sofa="12" begin="2053" end="2055" order="0"/>
    <type4:Token xmi:id="5010" sofa="12" begin="2056" end="2060" order="0"/>
    <type4:Token xmi:id="5023" sofa="12" begin="2061" end="2062" order="0"/>
    <type4:Token xmi:id="5036" sofa="12" begin="2063" end="2065" order="0"/>
    <type4:Token xmi:id="5049" sofa="12" begin="2066" end="2069" order="0"/>
    <type4:Token xmi:id="5062" sofa="12" begin="2070" end="2071" order="0"/>
    <type4:Token xmi:id="5075" sofa="12" begin="2072" end="2075" order="0"/>
    <type4:Token xmi:id="5088" sofa="12" begin="2076" end="2083" order="0"/>
    <type4:Token xmi:id="5101" sofa="12" begin="2084" end="2087" order="0"/>
    <type4:Token xmi:id="5114" sofa="12" begin="2088" end="2095" order="0"/>
    <type4:Token xmi:id="5127" sofa="12" begin="2096" end="2102" order="0"/>
    <type4:Token xmi:id="5140" sofa="12" begin="2103" end="2105" order="0"/>
    <type4:Token xmi:id="5153" sofa="12" begin="2106" end="2108" order="0"/>
    <type4:Token xmi:id="5166" sofa="12" begin="2109" end="2116" order="0"/>
    <type4:Token xmi:id="5179" sofa="12" begin="2117" end="2118" order="0"/>
    <type4:Token xmi:id="5192" sofa="12" begin="2119" end="2126" order="0"/>
    <type4:Token xmi:id="5205" sofa="12" begin="2127" end="2130" order="0"/>
    <type4:Token xmi:id="5218" sofa="12" begin="2131" end="2137" order="0"/>
    <type4:Token xmi:id="5231" sofa="12" begin="2138" end="2142" order="0"/>
    <type4:Token xmi:id="5244" sofa="12" begin="2143" end="2144" order="0"/>
    <type4:Token xmi:id="5257" sofa="12" begin="2144" end="2145" order="0"/>
    <type4:Token xmi:id="5270" sofa="12" begin="2146" end="2153" order="0"/>
    <type4:Token xmi:id="5283" sofa="12" begin="2154" end="2156" order="0"/>
    <type4:Token xmi:id="5296" sofa="12" begin="2157" end="2160" order="0"/>
    <type4:Token xmi:id="5309" sofa="12" begin="2161" end="2175" order="0"/>
    <type4:Token xmi:id="5322" sofa="12" begin="2176" end="2186" order="0"/>
    <type4:Token xmi:id="5335" sofa="12" begin="2187" end="2192" order="0"/>
    <type4:Token xmi:id="5348" sofa="12" begin="2193" end="2197" order="0"/>
    <type4:Token xmi:id="5361" sofa="12" begin="2198" end="2201" order="0"/>
    <type4:Token xmi:id="5374" sofa="12" begin="2202" end="2205" order="0"/>
    <type4:Token xmi:id="5387" sofa="12" begin="2206" end="2207" order="0"/>
    <type4:Token xmi:id="5400" sofa="12" begin="2208" end="2209" order="0"/>
    <type4:Token xmi:id="5413" sofa="12" begin="2210" end="2214" order="0"/>
    <type4:Token xmi:id="5426" sofa="12" begin="2215" end="2225" order="0"/>
    <type4:Token xmi:id="5439" sofa="12" begin="2226" end="2229" order="0"/>
    <type4:Token xmi:id="5452" sofa="12" begin="2229" end="2230" order="0"/>
    <type4:Token xmi:id="5465" sofa="12" begin="2231" end="2239" order="0"/>
    <type4:Token xmi:id="5478" sofa="12" begin="2240" end="2242" order="0"/>
    <type4:Token xmi:id="5491" sofa="12" begin="2243" end="2246" order="0"/>
    <type4:Token xmi:id="5504" sofa="12" begin="2247" end="2251" order="0"/>
    <type4:Token xmi:id="5517" sofa="12" begin="2252" end="2257" order="0"/>
    <type4:Token xmi:id="5530" sofa="12" begin="2258" end="2264" order="0"/>
    <type4:Token xmi:id="5543" sofa="12" begin="2265" end="2270" order="0"/>
    <type4:Token xmi:id="5556" sofa="12" begin="2271" end="2273" order="0"/>
    <type4:Token xmi:id="5569" sofa="12" begin="2274" end="2278" order="0"/>
    <type4:Token xmi:id="5582" sofa="12" begin="2279" end="2282" order="0"/>
    <type4:Token xmi:id="5595" sofa="12" begin="2283" end="2294" order="0"/>
    <type4:Token xmi:id="5608" sofa="12" begin="2295" end="2296" order="0"/>
    <custom:A_Event xmi:id="5621" sofa="12" begin="27" end="50" a_Type="CSR/Brand" c_Participant="6021" d_FILLER="6024" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5642" sofa="12" begin="111" end="134" a_Type="CSR/Brand" c_Participant="6012" d_FILLER="6015" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5663" sofa="12" begin="211" end="234" a_Type="CSR/Brand" c_Participant="5983" d_FILLER="5986" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5677" sofa="12" begin="333" end="353" a_Type="CSR/Brand" c_Participant="6003" d_FILLER="6006" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5691" sofa="12" begin="679" end="689" a_Type="Legal" b_Subtype="Conviction/Settlement" c_Participant="6034" d_FILLER="6037 6040" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5716" sofa="12" begin="744" end="759" a_Type="Legal" b_Subtype="Conviction/Settlement" c_Participant="6071" d_FILLER="6077 6080" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5730" sofa="12" begin="813" end="833" a_Type="Legal" b_Subtype="Conviction/Settlement" c_Participant="6083" d_FILLER="6089 6092" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5744" sofa="12" begin="946" end="965" a_Type="CSR/Brand" c_Participant="6116" d_FILLER="6119" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="6151" sofa="12" begin="983" end="991" a_Type="Product/Service" c_Participant="6175 6178" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5758" sofa="12" begin="1015" end="1021" a_Type="CSR/Brand" c_Participant="6191" d_FILLER="6194" f_Discontiguous="6200" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5770" sofa="12" begin="1097" end="1108" a_Type="Facility" b_Subtype="Open" c_Participant="6243 6246" d_FILLER="6249 6252" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5784" sofa="12" begin="1121" end="1137" a_Type="Facility" b_Subtype="Open" c_Participant="6266 6269" d_FILLER="6276" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5798" sofa="12" begin="1258" end="1264" a_Type="Revenue" c_Participant="6287 6290" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5830" sofa="12" begin="1444" end="1453" a_Type="Facility" c_Participant="6305 6308" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5814" sofa="12" begin="1503" end="1509" a_Type="Revenue" c_Participant="6319 6322" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5846" sofa="12" begin="1643" end="1668" a_Type="CSR/Brand" c_Participant="6333" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5862" sofa="12" begin="1847" end="1852" a_Type="Product/Service" c_Participant="6347 6350" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="6364" sofa="12" begin="1847" end="1852" a_Type="CSR/Brand" c_Participant="6390" d_FILLER="" f_Discontiguous="6393" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5878" sofa="12" begin="1879" end="1912" a_Type="CSR/Brand" c_Participant="" d_FILLER="6380" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5892" sofa="12" begin="1932" end="1949" a_Type="CSR/Brand" c_Participant="6403" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5924" sofa="12" begin="2009" end="2026" a_Type="CSR/Brand" c_Participant="" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5908" sofa="12" begin="2088" end="2102" a_Type="CSR/Brand" c_Participant="6413" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5956" sofa="12" begin="2119" end="2205" a_Type="CSR/Brand" c_Participant="" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5942" sofa="12" begin="2274" end="2294" a_Type="CSR/Brand" c_Participant="6468" d_FILLER="6471" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:B_Participant xmi:id="5635" sofa="12" begin="0" end="20"/>
    <custom:B_Participant xmi:id="5656" sofa="12" begin="83" end="104"/>
    <custom:B_Participant xmi:id="5972" sofa="12" begin="135" end="174"/>
    <custom:B_Participant xmi:id="5992" sofa="12" begin="292" end="329"/>
    <custom:B_Participant xmi:id="6095" sofa="12" begin="568" end="578"/>
    <custom:B_Participant xmi:id="5709" sofa="12" begin="645" end="649"/>
    <custom:B_Participant xmi:id="6105" sofa="12" begin="880" end="926"/>
    <custom:B_Participant xmi:id="6144" sofa="12" begin="967" end="974"/>
    <custom:B_Participant xmi:id="6171" sofa="12" begin="977" end="982"/>
    <custom:B_Participant xmi:id="6167" sofa="12" begin="992" end="1012"/>
    <custom:B_Participant xmi:id="6229" sofa="12" begin="1070" end="1084"/>
    <custom:B_Participant xmi:id="6221" sofa="12" begin="1087" end="1092"/>
    <custom:B_Participant xmi:id="6283" sofa="12" begin="1265" end="1276"/>
    <custom:B_Participant xmi:id="6279" sofa="12" begin="1277" end="1295"/>
    <custom:B_Participant xmi:id="6301" sofa="12" begin="1424" end="1438"/>
    <custom:B_Participant xmi:id="6297" sofa="12" begin="1488" end="1500"/>
    <custom:B_Participant xmi:id="6315" sofa="12" begin="1520" end="1557"/>
    <custom:B_Participant xmi:id="6329" sofa="12" begin="1757" end="1759"/>
    <custom:B_Participant xmi:id="6339" sofa="12" begin="1844" end="1846"/>
    <custom:B_Participant xmi:id="6343" sofa="12" begin="1853" end="1857"/>
    <custom:B_Participant xmi:id="6399" sofa="12" begin="1953" end="1963"/>
    <custom:B_Participant xmi:id="6409" sofa="12" begin="2072" end="2083"/>
    <custom:B_Participant xmi:id="6457" sofa="12" begin="2210" end="2239"/>
    <custom:C_FILLER xmi:id="5979" sofa="12" begin="178" end="196"/>
    <custom:C_FILLER xmi:id="5999" sofa="12" begin="320" end="329"/>
    <custom:C_FILLER xmi:id="5705" sofa="12" begin="679" end="738"/>
    <custom:C_FILLER xmi:id="6030" sofa="12" begin="718" end="738"/>
    <custom:C_FILLER xmi:id="6047" sofa="12" begin="744" end="805"/>
    <custom:C_FILLER xmi:id="6051" sofa="12" begin="792" end="805"/>
    <custom:C_FILLER xmi:id="6059" sofa="12" begin="813" end="877"/>
    <custom:C_FILLER xmi:id="6063" sofa="12" begin="858" end="877"/>
    <custom:C_FILLER xmi:id="6112" sofa="12" begin="898" end="926"/>
    <custom:C_FILLER xmi:id="6239" sofa="12" begin="1112" end="1116"/>
    <custom:C_FILLER xmi:id="6259" sofa="12" begin="1141" end="1150"/>
    <custom:C_FILLER xmi:id="6357" sofa="12" begin="1916" end="1922"/>
    <custom:C_FILLER xmi:id="6464" sofa="12" begin="2258" end="2264"/>
    <custom:PronomCanonRef xmi:id="6099" sofa="12" begin="568" end="578" Dependent="6095" Governor="5709"/>
    <custom:PronomCanonRef xmi:id="6185" sofa="12" begin="967" end="974" Dependent="6144" Governor="6171"/>
    <custom:PronomCanonRef xmi:id="6233" sofa="12" begin="1070" end="1084" Dependent="6229" Governor="6221"/>
    <custom:CorefEvent xmi:id="6125" sofa="12" begin="111" end="134" Dependent="5642" Governor="5621"/>
    <custom:CorefEvent xmi:id="6131" sofa="12" begin="211" end="234" Dependent="5663" Governor="5642"/>
    <custom:CorefEvent xmi:id="6203" sofa="12" begin="333" end="353" Dependent="5677" Governor="5663"/>
    <custom:CorefEvent xmi:id="6209" sofa="12" begin="946" end="965" Dependent="5744" Governor="5677"/>
    <custom:CorefEvent xmi:id="6215" sofa="12" begin="1015" end="1021" Dependent="5758" Governor="5744"/>
    <custom:CorefEvent xmi:id="6427" sofa="12" begin="1643" end="1668" Dependent="5846" Governor="5744"/>
    <custom:CorefEvent xmi:id="6433" sofa="12" begin="1879" end="1912" Dependent="5878" Governor="5846"/>
    <custom:CorefEvent xmi:id="6439" sofa="12" begin="1932" end="1949" Dependent="5892" Governor="6364"/>
    <custom:CorefEvent xmi:id="6421" sofa="12" begin="2009" end="2026" Dependent="5924" Governor="5892"/>
    <custom:CorefEvent xmi:id="6451" sofa="12" begin="2088" end="2102" Dependent="5908" Governor="5924"/>
    <custom:CorefEvent xmi:id="6445" sofa="12" begin="2119" end="2205" Dependent="5956" Governor="5878"/>
    <custom:D_Discontiguous xmi:id="6137" sofa="12" begin="1026" end="1037"/>
    <custom:D_Discontiguous xmi:id="6386" sofa="12" begin="1858" end="1874"/>
    <type2:TagsetDescription xmi:id="6477" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.syntax.type.dependency.Dependency" name="UD Universal Dependencies" input="false"/>
    <type2:TagsetDescription xmi:id="6490" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity" name="Named Entity tags" input="false"/>
    <type2:TagsetDescription xmi:id="6503" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.transform.type.SofaChangeAnnotation" name="Operation" input="false"/>
    <type2:TagsetDescription xmi:id="6516" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS" name="UD Universal POS tags" input="false"/>
    <type2:TagsetDescription xmi:id="6529" sofa="12" begin="0" end="0" layer="webanno.custom.A_Event" name="DiscontiguousTag" input="false"/>
    <cas:Sofa xmi:id="12" sofaNum="1" sofaID="_InitialView" mimeType="text" sofaString="GM'S FAIRFAX FACTORY EARNS ENERGY STAR CERTIFICATE - KANSAS CITY BUSINESS JOURNAL&#10;&#10;GM 's Fairfax factory earns Energy Star certificate&#10;General Motors ' Fairfax Assembly Plant in Kansas City , Kan. , received an Energy Star certificate from the Environmental Protection Agency , becoming only the second industrial plant in Kansas to earn the designation .&#10;The certification requires measuring and tracking energy use , water use and greenhouse gas emissions .&#10;The data are compared with benchmarks and similar plants nationwide to create a score of between 1 to 100 .&#10;Facilities must earn at least 75 to be eligible to apply for certification .&#10;They also must have no unresolved violations of the Clean Air Act within the past three years , no consent decrees related to the Clean Air Act in the past year and no criminal convictions of the Clean Air Act in the past five years .&#10;The paint shop at GM 's Fairfax Assembly Plant helps the facility achieve Energy Star.&#10;Fairfax , which produces the Chevrolet Malibu , earned its designation mainly due to efficiencies from its paint shop , which was constructed in 2014 and went operational in late 2015 .&#10;The new paint shop uses a `` three wet '' process that helps it use 40 percent less energy per vehicle , saving the company $ 4 million a year .&#10;The factory recycles air in the paint spray booths , requiring less frequent outdoor air intake and temperature adjustments .&#10;General Motors also installed more than 3,500 new LED lights in the facility , saving the plant about $ 56,000 a year in energy costs .&#10;They also shut down equipment and turn off lights during down times .&#10;`` Achieving Energy Star certification at an assembly plant takes the time and dedication of an entire team , '' Al Hildreth , GM 's global energy manager , said in a release .&#10;`` Our Fairfax employees are helping GM build cars more efficiently and reducing our environmental impact in Kansas . ''&#10;The efficiency effort at GM Fairfax is part of a companywide program designed to reduce energy use per vehicle by 20 percent by 2020 .&#10;So far , the company has reduced energy by 16 percent , earning the Energy Star 's Partner of the Year-Sustained Excellence Award from the EPA .&#10;A Koch Industries Inc. facility is the only other Kansas plant to earn the designation ."/>
    <custom:A_EventC_ParticipantLink xmi:id="6021" role="Company_CSR/Brand" target="5635"/>
    <custom:A_EventD_FILLERLink xmi:id="6024" role="PLACE" target="5979"/>
    <custom:A_EventC_ParticipantLink xmi:id="6012" role="Company_CSR/Brand" target="5656"/>
    <custom:A_EventD_FILLERLink xmi:id="6015" role="PLACE" target="5979"/>
