<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3803" language="x-unspecified" documentTitle="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentId="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/367/source/03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/367/source/" documentBaseUri="file:/export/repository/project/2/document/367/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="63"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="65" end="222"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="223" end="270"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="271" end="514"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="515" end="621"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="622" end="674"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="675" end="786"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="787" end="927"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="928" end="1047"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1048" end="1149"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1150" end="1296"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1297" end="1362"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1363" end="1461"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1462" end="1636"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1637" end="1876"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1877" end="1936"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="1937" end="1984"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="1985" end="2156"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2157" end="2271"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2272" end="2387"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2388" end="2578"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2579" end="2785"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="2786" end="2876"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="2877" end="2969"/>
    <type4:Sentence xmi:id="139" sofa="12" begin="2970" end="3115"/>
    <type4:Sentence xmi:id="144" sofa="12" begin="3116" end="3221"/>
    <type4:Sentence xmi:id="149" sofa="12" begin="3222" end="3349"/>
    <type4:Sentence xmi:id="154" sofa="12" begin="3350" end="3566"/>
    <type4:Sentence xmi:id="159" sofa="12" begin="3567" end="3624"/>
    <type4:Sentence xmi:id="164" sofa="12" begin="3625" end="3803"/>
    <type4:Token xmi:id="3484" sofa="12" begin="1300" end="1301" order="0"/>
    <type4:Token xmi:id="3497" sofa="12" begin="1301" end="1302" order="0"/>
    <type4:Token xmi:id="3510" sofa="12" begin="1302" end="1303" order="0"/>
    <type4:Token xmi:id="3523" sofa="12" begin="1304" end="1312" order="0"/>
    <type4:Token xmi:id="3536" sofa="12" begin="1313" end="1323" order="0"/>
    <type4:Token xmi:id="3549" sofa="12" begin="1324" end="1326" order="0"/>
    <type4:Token xmi:id="3562" sofa="12" begin="1327" end="1330" order="0"/>
    <type4:Token xmi:id="3575" sofa="12" begin="1331" end="1338" order="0"/>
    <type4:Token xmi:id="3588" sofa="12" begin="1339" end="1340" order="0"/>
    <type4:Token xmi:id="3601" sofa="12" begin="1341" end="1342" order="0"/>
    <type4:Token xmi:id="3614" sofa="12" begin="1342" end="1343" order="0"/>
    <type4:Token xmi:id="3627" sofa="12" begin="1344" end="1345" order="0"/>
    <type4:Token xmi:id="3640" sofa="12" begin="1346" end="1355" order="0"/>
    <type4:Token xmi:id="3653" sofa="12" begin="1356" end="1360" order="0"/>
    <type4:Token xmi:id="3666" sofa="12" begin="1361" end="1362" order="0"/>
    <type4:Token xmi:id="3679" sofa="12" begin="1363" end="1366" order="0"/>
    <type4:Token xmi:id="3692" sofa="12" begin="1367" end="1369" order="0"/>
    <type4:Token xmi:id="3705" sofa="12" begin="1370" end="1371" order="0"/>
    <type4:Token xmi:id="3718" sofa="12" begin="1372" end="1381" order="0"/>
    <type4:Token xmi:id="3731" sofa="12" begin="1382" end="1388" order="0"/>
    <type4:Token xmi:id="3744" sofa="12" begin="1389" end="1393" order="0"/>
    <type4:Token xmi:id="3757" sofa="12" begin="1394" end="1398" order="0"/>
    <type4:Token xmi:id="3770" sofa="12" begin="1399" end="1402" order="0"/>
    <type4:Token xmi:id="3783" sofa="12" begin="1403" end="1407" order="0"/>
    <type4:Token xmi:id="3796" sofa="12" begin="1408" end="1415" order="0"/>
    <type4:Token xmi:id="3809" sofa="12" begin="1416" end="1419" order="0"/>
    <type4:Token xmi:id="3822" sofa="12" begin="1420" end="1423" order="0"/>
    <type4:Token xmi:id="3835" sofa="12" begin="1424" end="1434" order="0"/>
    <type4:Token xmi:id="3848" sofa="12" begin="1435" end="1442" order="0"/>
    <type4:Token xmi:id="3861" sofa="12" begin="1443" end="1450" order="0"/>
    <type4:Token xmi:id="3874" sofa="12" begin="1451" end="1452" order="0"/>
    <type4:Token xmi:id="3887" sofa="12" begin="1453" end="1459" order="0"/>
    <type4:Token xmi:id="3900" sofa="12" begin="1460" end="1461" order="0"/>
    <type4:Token xmi:id="3913" sofa="12" begin="1462" end="1463" order="0"/>
    <type4:Token xmi:id="3926" sofa="12" begin="1463" end="1464" order="0"/>
    <type4:Token xmi:id="3939" sofa="12" begin="1464" end="1465" order="0"/>
    <type4:Token xmi:id="3952" sofa="12" begin="1466" end="1467" order="0"/>
    <type4:Token xmi:id="3965" sofa="12" begin="1467" end="1468" order="0"/>
    <type4:Token xmi:id="3978" sofa="12" begin="1469" end="1470" order="0"/>
    <type4:Token xmi:id="3991" sofa="12" begin="1470" end="1471" order="0"/>
    <type4:Token xmi:id="4004" sofa="12" begin="1472" end="1485" order="0"/>
    <type4:Token xmi:id="4017" sofa="12" begin="1486" end="1493" order="0"/>
    <type4:Token xmi:id="4030" sofa="12" begin="1494" end="1498" order="0"/>
    <type4:Token xmi:id="4043" sofa="12" begin="1499" end="1502" order="0"/>
    <type4:Token xmi:id="4056" sofa="12" begin="1503" end="1507" order="0"/>
    <type4:Token xmi:id="4069" sofa="12" begin="1508" end="1514" order="0"/>
    <type4:Token xmi:id="4082" sofa="12" begin="1515" end="1516" order="0"/>
    <type4:Token xmi:id="4095" sofa="12" begin="1517" end="1518" order="0"/>
    <type4:Token xmi:id="4108" sofa="12" begin="1518" end="1519" order="0"/>
    <type4:Token xmi:id="4121" sofa="12" begin="1520" end="1522" order="0"/>
    <type4:Token xmi:id="4134" sofa="12" begin="1523" end="1532" order="0"/>
    <type4:Token xmi:id="4147" sofa="12" begin="1533" end="1534" order="0"/>
    <type4:Token xmi:id="4160" sofa="12" begin="1535" end="1542" order="0"/>
    <type4:Token xmi:id="4173" sofa="12" begin="1543" end="1548" order="0"/>
    <type4:Token xmi:id="4186" sofa="12" begin="1549" end="1554" order="0"/>
    <type4:Token xmi:id="4199" sofa="12" begin="1555" end="1571" order="0"/>
    <type4:Token xmi:id="4212" sofa="12" begin="1572" end="1573" order="0"/>
    <type4:Token xmi:id="4225" sofa="12" begin="1574" end="1578" order="0"/>
    <type4:Token xmi:id="4238" sofa="12" begin="1579" end="1585" order="0"/>
    <type4:Token xmi:id="4251" sofa="12" begin="1586" end="1591" order="0"/>
    <type4:Token xmi:id="4264" sofa="12" begin="1592" end="1593" order="0"/>
    <type4:Token xmi:id="4277" sofa="12" begin="1594" end="1597" order="0"/>
    <type4:Token xmi:id="4290" sofa="12" begin="1598" end="1599" order="0"/>
    <type4:Token xmi:id="4303" sofa="12" begin="1599" end="1600" order="0"/>
    <type4:Token xmi:id="4316" sofa="12" begin="1601" end="1610" order="0"/>
    <type4:Token xmi:id="4329" sofa="12" begin="1611" end="1615" order="0"/>
    <type4:Token xmi:id="4342" sofa="12" begin="1616" end="1619" order="0"/>
    <type4:Token xmi:id="4355" sofa="12" begin="1620" end="1631" order="0"/>
    <type4:Token xmi:id="4368" sofa="12" begin="1632" end="1633" order="0"/>
    <type4:Token xmi:id="4381" sofa="12" begin="1634" end="1635" order="0"/>
    <type4:Token xmi:id="4394" sofa="12" begin="1635" end="1636" order="0"/>
    <type4:Token xmi:id="4407" sofa="12" begin="1637" end="1642" order="0"/>
    <type4:Token xmi:id="4420" sofa="12" begin="1643" end="1644" order="0"/>
    <type4:Token xmi:id="4433" sofa="12" begin="1644" end="1645" order="0"/>
    <type4:Token xmi:id="4446" sofa="12" begin="1646" end="1649" order="0"/>
    <type4:Token xmi:id="4459" sofa="12" begin="1650" end="1655" order="0"/>
    <type4:Token xmi:id="4472" sofa="12" begin="1656" end="1657" order="0"/>
    <type4:Token xmi:id="4485" sofa="12" begin="1657" end="1658" order="0"/>
    <type4:Token xmi:id="4498" sofa="12" begin="1658" end="1659" order="0"/>
    <type4:Token xmi:id="4511" sofa="12" begin="1660" end="1665" order="0"/>
    <type4:Token xmi:id="4524" sofa="12" begin="1666" end="1672" order="0"/>
    <type4:Token xmi:id="4537" sofa="12" begin="1673" end="1677" order="0"/>
    <type4:Token xmi:id="4550" sofa="12" begin="1678" end="1683" order="0"/>
    <type4:Token xmi:id="4563" sofa="12" begin="1684" end="1688" order="0"/>
    <type4:Token xmi:id="4576" sofa="12" begin="1689" end="1692" order="0"/>
    <type4:Token xmi:id="4589" sofa="12" begin="1693" end="1698" order="0"/>
    <type4:Token xmi:id="4602" sofa="12" begin="1699" end="1704" order="0"/>
    <type4:Token xmi:id="4615" sofa="12" begin="1705" end="1706" order="0"/>
    <type4:Token xmi:id="4628" sofa="12" begin="1707" end="1718" order="0"/>
    <type4:Token xmi:id="4641" sofa="12" begin="1719" end="1723" order="0"/>
    <type4:Token xmi:id="4654" sofa="12" begin="1724" end="1734" order="0"/>
    <type4:Token xmi:id="4667" sofa="12" begin="1735" end="1738" order="0"/>
    <type4:Token xmi:id="4680" sofa="12" begin="1739" end="1747" order="0"/>
    <type4:Token xmi:id="4693" sofa="12" begin="1748" end="1749" order="0"/>
    <type4:Token xmi:id="4706" sofa="12" begin="1750" end="1752" order="0"/>
    <type4:Token xmi:id="4719" sofa="12" begin="1753" end="1760" order="0"/>
    <type4:Token xmi:id="4732" sofa="12" begin="1761" end="1764" order="0"/>
    <type4:Token xmi:id="4745" sofa="12" begin="1765" end="1767" order="0"/>
    <type4:Token xmi:id="4758" sofa="12" begin="1768" end="1771" order="0"/>
    <type4:Token xmi:id="4771" sofa="12" begin="1772" end="1776" order="0"/>
    <type4:Token xmi:id="4784" sofa="12" begin="1777" end="1791" order="0"/>
    <type4:Token xmi:id="4797" sofa="12" begin="1792" end="1797" order="0"/>
    <type4:Token xmi:id="4810" sofa="12" begin="1798" end="1802" order="0"/>
    <type4:Token xmi:id="4823" sofa="12" begin="1803" end="1806" order="0"/>
    <type4:Token xmi:id="4836" sofa="12" begin="1807" end="1809" order="0"/>
    <type4:Token xmi:id="4849" sofa="12" begin="1810" end="1819" order="0"/>
    <type4:Token xmi:id="4862" sofa="12" begin="1820" end="1821" order="0"/>
    <type4:Token xmi:id="4875" sofa="12" begin="1822" end="1829" order="0"/>
    <type4:Token xmi:id="4888" sofa="12" begin="1830" end="1831" order="0"/>
    <type4:Token xmi:id="4901" sofa="12" begin="1832" end="1834" order="0"/>
    <type4:Token xmi:id="4914" sofa="12" begin="1835" end="1842" order="0"/>
    <type4:Token xmi:id="4927" sofa="12" begin="1843" end="1845" order="0"/>
    <type4:Token xmi:id="4940" sofa="12" begin="1846" end="1850" order="0"/>
    <type4:Token xmi:id="4953" sofa="12" begin="1851" end="1855" order="0"/>
    <type4:Token xmi:id="4966" sofa="12" begin="1856" end="1859" order="0"/>
    <type4:Token xmi:id="4979" sofa="12" begin="1860" end="1864" order="0"/>
    <type4:Token xmi:id="4992" sofa="12" begin="1865" end="1868" order="0"/>
    <type4:Token xmi:id="5005" sofa="12" begin="1869" end="1874" order="0"/>
    <type4:Token xmi:id="5018" sofa="12" begin="1875" end="1876" order="0"/>
    <type4:Token xmi:id="5031" sofa="12" begin="1877" end="1882" order="0"/>
    <type4:Token xmi:id="5044" sofa="12" begin="1883" end="1884" order="0"/>
    <type4:Token xmi:id="5057" sofa="12" begin="1884" end="1885" order="0"/>
    <type4:Token xmi:id="5070" sofa="12" begin="1886" end="1893" order="0"/>
    <type4:Token xmi:id="5083" sofa="12" begin="1894" end="1903" order="0"/>
    <type4:Token xmi:id="5096" sofa="12" begin="1904" end="1906" order="0"/>
    <type4:Token xmi:id="5109" sofa="12" begin="1907" end="1911" order="0"/>
    <type4:Token xmi:id="5122" sofa="12" begin="1912" end="1925" order="0"/>
    <type4:Token xmi:id="5135" sofa="12" begin="1926" end="1927" order="0"/>
    <type4:Token xmi:id="5148" sofa="12" begin="1928" end="1934" order="0"/>
    <type4:Token xmi:id="5161" sofa="12" begin="1935" end="1936" order="0"/>
    <type4:Token xmi:id="5174" sofa="12" begin="1937" end="1942" order="0"/>
    <type4:Token xmi:id="5187" sofa="12" begin="1943" end="1946" order="0"/>
    <type4:Token xmi:id="5200" sofa="12" begin="1947" end="1948" order="0"/>
    <type4:Token xmi:id="5213" sofa="12" begin="1949" end="1950" order="0"/>
    <type4:Token xmi:id="5226" sofa="12" begin="1950" end="1951" order="0"/>
    <type4:Token xmi:id="5239" sofa="12" begin="1951" end="1952" order="0"/>
    <type4:Token xmi:id="5252" sofa="12" begin="1953" end="1956" order="0"/>
    <type4:Token xmi:id="5265" sofa="12" begin="1957" end="1964" order="0"/>
    <type4:Token xmi:id="5278" sofa="12" begin="1965" end="1968" order="0"/>
    <type4:Token xmi:id="5291" sofa="12" begin="1969" end="1975" order="0"/>
    <type4:Token xmi:id="5304" sofa="12" begin="1976" end="1982" order="0"/>
    <type4:Token xmi:id="5317" sofa="12" begin="1983" end="1984" order="0"/>
    <type4:Token xmi:id="5330" sofa="12" begin="1985" end="1987" order="0"/>
    <type4:Token xmi:id="5343" sofa="12" begin="1988" end="1991" order="0"/>
    <type4:Token xmi:id="5356" sofa="12" begin="1992" end="1996" order="0"/>
    <type4:Token xmi:id="5369" sofa="12" begin="1997" end="2002" order="0"/>
    <type4:Token xmi:id="5382" sofa="12" begin="2003" end="2005" order="0"/>
    <type4:Token xmi:id="5395" sofa="12" begin="2006" end="2013" order="0"/>
    <type4:Token xmi:id="5408" sofa="12" begin="2014" end="2020" order="0"/>
    <type4:Token xmi:id="5421" sofa="12" begin="2021" end="2023" order="0"/>
    <type4:Token xmi:id="5434" sofa="12" begin="2024" end="2030" order="0"/>
    <type4:Token xmi:id="5447" sofa="12" begin="2031" end="2036" order="0"/>
    <type4:Token xmi:id="5460" sofa="12" begin="2037" end="2041" order="0"/>
    <type4:Token xmi:id="5473" sofa="12" begin="2042" end="2050" order="0"/>
    <type4:Token xmi:id="5486" sofa="12" begin="2051" end="2056" order="0"/>
    <type4:Token xmi:id="5499" sofa="12" begin="2057" end="2067" order="0"/>
    <type4:Token xmi:id="5512" sofa="12" begin="2068" end="2069" order="0"/>
    <type4:Token xmi:id="5525" sofa="12" begin="2070" end="2079" order="0"/>
    <type4:Token xmi:id="5538" sofa="12" begin="2080" end="2081" order="0"/>
    <type4:Token xmi:id="5551" sofa="12" begin="2082" end="2090" order="0"/>
    <type4:Token xmi:id="5564" sofa="12" begin="2091" end="2100" order="0"/>
    <type4:Token xmi:id="5577" sofa="12" begin="2101" end="2105" order="0"/>
    <type4:Token xmi:id="5590" sofa="12" begin="2106" end="2107" order="0"/>
    <type4:Token xmi:id="5603" sofa="12" begin="2107" end="2108" order="0"/>
    <type4:Token xmi:id="5616" sofa="12" begin="2109" end="2116" order="0"/>
    <type4:Token xmi:id="5629" sofa="12" begin="2117" end="2119" order="0"/>
    <type4:Token xmi:id="5642" sofa="12" begin="2120" end="2122" order="0"/>
    <type4:Token xmi:id="5655" sofa="12" begin="2123" end="2124" order="0"/>
    <type4:Token xmi:id="5668" sofa="12" begin="2125" end="2129" order="0"/>
    <type4:Token xmi:id="5681" sofa="12" begin="2130" end="2132" order="0"/>
    <type4:Token xmi:id="5694" sofa="12" begin="2133" end="2134" order="0"/>
    <type4:Token xmi:id="5707" sofa="12" begin="2135" end="2137" order="0"/>
    <type4:Token xmi:id="5720" sofa="12" begin="2138" end="2142" order="0"/>
    <type4:Token xmi:id="5733" sofa="12" begin="2143" end="2144" order="0"/>
    <type4:Token xmi:id="5746" sofa="12" begin="2145" end="2148" order="0"/>
    <type4:Token xmi:id="5759" sofa="12" begin="2149" end="2154" order="0"/>
    <type4:Token xmi:id="5772" sofa="12" begin="2155" end="2156" order="0"/>
    <type4:Token xmi:id="5785" sofa="12" begin="2157" end="2164" order="0"/>
    <type4:Token xmi:id="5798" sofa="12" begin="2165" end="2170" order="0"/>
    <type4:Token xmi:id="5811" sofa="12" begin="2171" end="2177" order="0"/>
    <type4:Token xmi:id="5824" sofa="12" begin="2178" end="2181" order="0"/>
    <type4:Token xmi:id="5837" sofa="12" begin="2182" end="2186" order="0"/>
    <type4:Token xmi:id="5850" sofa="12" begin="2187" end="2197" order="0"/>
    <type4:Token xmi:id="5863" sofa="12" begin="2198" end="2202" order="0"/>
    <type4:Token xmi:id="5876" sofa="12" begin="2203" end="2210" order="0"/>
    <type4:Token xmi:id="5889" sofa="12" begin="2211" end="2212" order="0"/>
    <type4:Token xmi:id="5902" sofa="12" begin="2213" end="2220" order="0"/>
    <type4:Token xmi:id="5915" sofa="12" begin="2221" end="2223" order="0"/>
    <type4:Token xmi:id="5928" sofa="12" begin="2224" end="2226" order="0"/>
    <type4:Token xmi:id="5941" sofa="12" begin="2227" end="2231" order="0"/>
    <type4:Token xmi:id="5954" sofa="12" begin="2232" end="2233" order="0"/>
    <type4:Token xmi:id="5967" sofa="12" begin="2234" end="2235" order="0"/>
    <type4:Token xmi:id="5980" sofa="12" begin="2236" end="2240" order="0"/>
    <type4:Token xmi:id="5993" sofa="12" begin="2241" end="2245" order="0"/>
    <type4:Token xmi:id="6006" sofa="12" begin="2246" end="2250" order="0"/>
    <type4:Token xmi:id="6019" sofa="12" begin="2251" end="2252" order="0"/>
    <type4:Token xmi:id="6032" sofa="12" begin="2253" end="2254" order="0"/>
    <type4:Token xmi:id="6045" sofa="12" begin="2255" end="2257" order="0"/>
    <type4:Token xmi:id="6058" sofa="12" begin="2258" end="2264" order="0"/>
    <type4:Token xmi:id="6071" sofa="12" begin="2265" end="2269" order="0"/>
    <type4:Token xmi:id="6084" sofa="12" begin="2270" end="2271" order="0"/>
    <type4:Token xmi:id="6097" sofa="12" begin="2272" end="2274" order="0"/>
    <type4:Token xmi:id="6110" sofa="12" begin="2275" end="2278" order="0"/>
    <type4:Token xmi:id="6123" sofa="12" begin="2279" end="2285" order="0"/>
    <type4:Token xmi:id="6136" sofa="12" begin="2286" end="2290" order="0"/>
    <type4:Token xmi:id="6149" sofa="12" begin="2291" end="2292" order="0"/>
    <type4:Token xmi:id="6162" sofa="12" begin="2293" end="2295" order="0"/>
    <type4:Token xmi:id="6175" sofa="12" begin="2296" end="2297" order="0"/>
    <type4:Token xmi:id="6188" sofa="12" begin="2297" end="2298" order="0"/>
    <type4:Token xmi:id="6201" sofa="12" begin="2299" end="2303" order="0"/>
    <type4:Token xmi:id="6214" sofa="12" begin="2304" end="2306" order="0"/>
    <type4:Token xmi:id="6227" sofa="12" begin="2307" end="2312" order="0"/>
    <type4:Token xmi:id="6240" sofa="12" begin="2313" end="2317" order="0"/>
    <type4:Token xmi:id="6253" sofa="12" begin="2318" end="2319" order="0"/>
    <type4:Token xmi:id="6266" sofa="12" begin="2319" end="2320" order="0"/>
    <type4:Token xmi:id="6279" sofa="12" begin="2320" end="2321" order="0"/>
    <type4:Token xmi:id="6292" sofa="12" begin="2322" end="2325" order="0"/>
    <type4:Token xmi:id="6305" sofa="12" begin="2326" end="2330" order="0"/>
    <type4:Token xmi:id="6318" sofa="12" begin="2331" end="2341" order="0"/>
    <type4:Token xmi:id="6331" sofa="12" begin="2342" end="2347" order="0"/>
    <type4:Token xmi:id="6344" sofa="12" begin="2348" end="2355" order="0"/>
    <type4:Token xmi:id="6357" sofa="12" begin="2356" end="2358" order="0"/>
    <type4:Token xmi:id="6370" sofa="12" begin="2359" end="2363" order="0"/>
    <type4:Token xmi:id="6383" sofa="12" begin="2364" end="2367" order="0"/>
    <type4:Token xmi:id="6396" sofa="12" begin="2368" end="2374" order="0"/>
    <type4:Token xmi:id="6409" sofa="12" begin="2375" end="2385" order="0"/>
    <type4:Token xmi:id="6422" sofa="12" begin="2386" end="2387" order="0"/>
    <type4:Token xmi:id="6435" sofa="12" begin="2388" end="2390" order="0"/>
    <type4:Token xmi:id="6448" sofa="12" begin="2391" end="2399" order="0"/>
    <type4:Token xmi:id="6461" sofa="12" begin="2400" end="2402" order="0"/>
    <type4:Token xmi:id="6474" sofa="12" begin="2403" end="2406" order="0"/>
    <type4:Token xmi:id="6487" sofa="12" begin="2407" end="2417" order="0"/>
    <type4:Token xmi:id="6500" sofa="12" begin="2418" end="2422" order="0"/>
    <type4:Token xmi:id="6513" sofa="12" begin="2423" end="2427" order="0"/>
    <type4:Token xmi:id="6526" sofa="12" begin="2428" end="2429" order="0"/>
    <type4:Token xmi:id="6539" sofa="12" begin="2430" end="2440" order="0"/>
    <type4:Token xmi:id="6552" sofa="12" begin="2441" end="2445" order="0"/>
    <type4:Token xmi:id="6565" sofa="12" begin="2446" end="2454" order="0"/>
    <type4:Token xmi:id="6578" sofa="12" begin="2455" end="2456" order="0"/>
    <type4:Token xmi:id="6591" sofa="12" begin="2457" end="2461" order="0"/>
    <type4:Token xmi:id="6604" sofa="12" begin="2462" end="2476" order="0"/>
    <type4:Token xmi:id="6617" sofa="12" begin="2477" end="2487" order="0"/>
    <type4:Token xmi:id="6630" sofa="12" begin="2488" end="2492" order="0"/>
    <type4:Token xmi:id="6643" sofa="12" begin="2493" end="2494" order="0"/>
    <type4:Token xmi:id="6656" sofa="12" begin="2494" end="2495" order="0"/>
    <type4:Token xmi:id="6669" sofa="12" begin="2496" end="2504" order="0"/>
    <type4:Token xmi:id="6682" sofa="12" begin="2505" end="2508" order="0"/>
    <type4:Token xmi:id="6695" sofa="12" begin="2509" end="2518" order="0"/>
    <type4:Token xmi:id="6708" sofa="12" begin="2519" end="2523" order="0"/>
    <type4:Token xmi:id="6721" sofa="12" begin="2524" end="2526" order="0"/>
    <type4:Token xmi:id="6734" sofa="12" begin="2527" end="2529" order="0"/>
    <type4:Token xmi:id="6747" sofa="12" begin="2530" end="2532" order="0"/>
    <type4:Token xmi:id="6760" sofa="12" begin="2533" end="2536" order="0"/>
    <type4:Token xmi:id="6773" sofa="12" begin="2537" end="2541" order="0"/>
    <type4:Token xmi:id="6786" sofa="12" begin="2542" end="2551" order="0"/>
    <type4:Token xmi:id="6799" sofa="12" begin="2552" end="2562" order="0"/>
    <type4:Token xmi:id="6812" sofa="12" begin="2563" end="2567" order="0"/>
    <type4:Token xmi:id="6825" sofa="12" begin="2568" end="2572" order="0"/>
    <type4:Token xmi:id="6838" sofa="12" begin="2573" end="2576" order="0"/>
    <type4:Token xmi:id="6851" sofa="12" begin="2577" end="2578" order="0"/>
    <type4:Token xmi:id="6864" sofa="12" begin="2579" end="2584" order="0"/>
    <type4:Token xmi:id="6877" sofa="12" begin="2585" end="2591" order="0"/>
    <type4:Token xmi:id="6890" sofa="12" begin="2592" end="2594" order="0"/>
    <type4:Token xmi:id="6903" sofa="12" begin="2595" end="2598" order="0"/>
    <type4:Token xmi:id="6916" sofa="12" begin="2599" end="2607" order="0"/>
    <type4:Token xmi:id="6929" sofa="12" begin="2608" end="2609" order="0"/>
    <type4:Token xmi:id="6942" sofa="12" begin="2610" end="2614" order="0"/>
    <type4:Token xmi:id="6955" sofa="12" begin="2615" end="2628" order="0"/>
    <type4:Token xmi:id="6968" sofa="12" begin="2629" end="2631" order="0"/>
    <type4:Token xmi:id="6981" sofa="12" begin="2632" end="2641" order="0"/>
    <type4:Token xmi:id="6994" sofa="12" begin="2642" end="2644" order="0"/>
    <type4:Token xmi:id="7007" sofa="12" begin="2645" end="2657" order="0"/>
    <type4:Token xmi:id="7020" sofa="12" begin="2658" end="2659" order="0"/>
    <type4:Token xmi:id="7033" sofa="12" begin="2660" end="2662" order="0"/>
    <type4:Token xmi:id="7046" sofa="12" begin="2663" end="2668" order="0"/>
    <type4:Token xmi:id="7059" sofa="12" begin="2669" end="2679" order="0"/>
    <type4:Token xmi:id="7072" sofa="12" begin="2680" end="2683" order="0"/>
    <type4:Token xmi:id="7085" sofa="12" begin="2684" end="2694" order="0"/>
    <type4:Token xmi:id="7098" sofa="12" begin="2695" end="2696" order="0"/>
    <type4:Token xmi:id="7111" sofa="12" begin="2697" end="2700" order="0"/>
    <type4:Token xmi:id="7124" sofa="12" begin="2701" end="2704" order="0"/>
    <type4:Token xmi:id="7137" sofa="12" begin="2705" end="2712" order="0"/>
    <type4:Token xmi:id="7150" sofa="12" begin="2713" end="2717" order="0"/>
    <type4:Token xmi:id="7163" sofa="12" begin="2718" end="2725" order="0"/>
    <type4:Token xmi:id="7176" sofa="12" begin="2726" end="2733" order="0"/>
    <type4:Token xmi:id="7189" sofa="12" begin="2734" end="2737" order="0"/>
    <type4:Token xmi:id="7202" sofa="12" begin="2738" end="2740" order="0"/>
    <type4:Token xmi:id="7215" sofa="12" begin="2741" end="2744" order="0"/>
    <type4:Token xmi:id="7228" sofa="12" begin="2745" end="2752" order="0"/>
    <type4:Token xmi:id="7241" sofa="12" begin="2753" end="2759" order="0"/>
    <type4:Token xmi:id="7254" sofa="12" begin="2760" end="2767" order="0"/>
    <type4:Token xmi:id="7267" sofa="12" begin="2768" end="2770" order="0"/>
    <type4:Token xmi:id="7280" sofa="12" begin="2771" end="2774" order="0"/>
    <type4:Token xmi:id="7293" sofa="12" begin="2775" end="2783" order="0"/>
    <type4:Token xmi:id="7306" sofa="12" begin="2784" end="2785" order="0"/>
    <type4:Token xmi:id="7319" sofa="12" begin="2786" end="2790" order="0"/>
    <type4:Token xmi:id="7332" sofa="12" begin="2791" end="2793" order="0"/>
