<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="2109" language="x-unspecified" documentTitle="amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" documentId="amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" documentUri="file:/export/repository/project/2/document/436/source/amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" collectionId="file:/export/repository/project/2/document/436/source/" documentBaseUri="file:/export/repository/project/2/document/436/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="67"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="68" end="182"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="183" end="267"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="268" end="418"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="419" end="695"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="696" end="778"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="779" end="865"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="866" end="1060"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1061" end="1172"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1173" end="1293"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1294" end="1458"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1459" end="1563"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1564" end="1626"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1627" end="1801"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1802" end="1977"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1978" end="2109"/>
    <type4:Token xmi:id="3752" sofa="12" begin="1553" end="1561" order="0"/>
    <type4:Token xmi:id="3765" sofa="12" begin="1562" end="1563" order="0"/>
    <type4:Token xmi:id="3778" sofa="12" begin="1564" end="1568" order="0"/>
    <type4:Token xmi:id="3791" sofa="12" begin="1569" end="1575" order="0"/>
    <type4:Token xmi:id="3804" sofa="12" begin="1576" end="1581" order="0"/>
    <type4:Token xmi:id="3817" sofa="12" begin="1582" end="1588" order="0"/>
    <type4:Token xmi:id="3830" sofa="12" begin="1589" end="1594" order="0"/>
    <type4:Token xmi:id="3843" sofa="12" begin="1595" end="1599" order="0"/>
    <type4:Token xmi:id="3856" sofa="12" begin="1600" end="1604" order="0"/>
    <type4:Token xmi:id="3869" sofa="12" begin="1605" end="1608" order="0"/>
    <type4:Token xmi:id="3882" sofa="12" begin="1609" end="1613" order="0"/>
    <type4:Token xmi:id="3895" sofa="12" begin="1614" end="1616" order="0"/>
    <type4:Token xmi:id="3908" sofa="12" begin="1617" end="1619" order="0"/>
    <type4:Token xmi:id="3921" sofa="12" begin="1620" end="1624" order="0"/>
    <type4:Token xmi:id="3934" sofa="12" begin="1625" end="1626" order="0"/>
    <type4:Token xmi:id="3947" sofa="12" begin="1627" end="1636" order="0"/>
    <type4:Token xmi:id="3960" sofa="12" begin="1637" end="1639" order="0"/>
    <type4:Token xmi:id="3973" sofa="12" begin="1640" end="1647" order="0"/>
    <type4:Token xmi:id="3986" sofa="12" begin="1648" end="1649" order="0"/>
    <type4:Token xmi:id="3999" sofa="12" begin="1650" end="1656" order="0"/>
    <type4:Token xmi:id="4012" sofa="12" begin="1657" end="1664" order="0"/>
    <type4:Token xmi:id="4025" sofa="12" begin="1665" end="1672" order="0"/>
    <type4:Token xmi:id="4038" sofa="12" begin="1673" end="1678" order="0"/>
    <type4:Token xmi:id="4051" sofa="12" begin="1679" end="1684" order="0"/>
    <type4:Token xmi:id="4064" sofa="12" begin="1685" end="1691" order="0"/>
    <type4:Token xmi:id="4077" sofa="12" begin="1692" end="1694" order="0"/>
    <type4:Token xmi:id="4090" sofa="12" begin="1695" end="1701" order="0"/>
    <type4:Token xmi:id="4103" sofa="12" begin="1702" end="1703" order="0"/>
    <type4:Token xmi:id="4116" sofa="12" begin="1704" end="1708" order="0"/>
    <type4:Token xmi:id="4129" sofa="12" begin="1709" end="1711" order="0"/>
    <type4:Token xmi:id="4142" sofa="12" begin="1712" end="1716" order="0"/>
    <type4:Token xmi:id="4155" sofa="12" begin="1717" end="1719" order="0"/>
    <type4:Token xmi:id="4168" sofa="12" begin="1720" end="1732" order="0"/>
    <type4:Token xmi:id="4181" sofa="12" begin="1733" end="1738" order="0"/>
    <type4:Token xmi:id="4194" sofa="12" begin="1739" end="1740" order="0"/>
    <type4:Token xmi:id="4207" sofa="12" begin="1741" end="1747" order="0"/>
    <type4:Token xmi:id="4220" sofa="12" begin="1748" end="1750" order="0"/>
    <type4:Token xmi:id="4233" sofa="12" begin="1751" end="1755" order="0"/>
    <type4:Token xmi:id="4246" sofa="12" begin="1756" end="1759" order="0"/>
    <type4:Token xmi:id="4259" sofa="12" begin="1760" end="1764" order="0"/>
    <type4:Token xmi:id="4272" sofa="12" begin="1765" end="1771" order="0"/>
    <type4:Token xmi:id="4285" sofa="12" begin="1772" end="1781" order="0"/>
    <type4:Token xmi:id="4298" sofa="12" begin="1782" end="1784" order="0"/>
    <type4:Token xmi:id="4311" sofa="12" begin="1785" end="1791" order="0"/>
    <type4:Token xmi:id="4324" sofa="12" begin="1792" end="1794" order="0"/>
    <type4:Token xmi:id="4337" sofa="12" begin="1795" end="1799" order="0"/>
    <type4:Token xmi:id="4350" sofa="12" begin="1800" end="1801" order="0"/>
    <type4:Token xmi:id="4363" sofa="12" begin="1802" end="1806" order="0"/>
    <type4:Token xmi:id="4376" sofa="12" begin="1807" end="1815" order="0"/>
    <type4:Token xmi:id="4389" sofa="12" begin="1816" end="1817" order="0"/>
    <type4:Token xmi:id="4402" sofa="12" begin="1818" end="1821" order="0"/>
    <type4:Token xmi:id="4415" sofa="12" begin="1822" end="1830" order="0"/>
    <type4:Token xmi:id="4428" sofa="12" begin="1831" end="1838" order="0"/>
    <type4:Token xmi:id="4441" sofa="12" begin="1839" end="1847" order="0"/>
    <type4:Token xmi:id="4454" sofa="12" begin="1848" end="1852" order="0"/>
    <type4:Token xmi:id="4467" sofa="12" begin="1853" end="1859" order="0"/>
    <type4:Token xmi:id="4480" sofa="12" begin="1860" end="1863" order="0"/>
    <type4:Token xmi:id="4493" sofa="12" begin="1864" end="1870" order="0"/>
    <type4:Token xmi:id="4506" sofa="12" begin="1871" end="1872" order="0"/>
    <type4:Token xmi:id="4519" sofa="12" begin="1873" end="1878" order="0"/>
    <type4:Token xmi:id="4532" sofa="12" begin="1879" end="1882" order="0"/>
    <type4:Token xmi:id="4545" sofa="12" begin="1883" end="1890" order="0"/>
    <type4:Token xmi:id="4558" sofa="12" begin="1890" end="1891" order="0"/>
    <type4:Token xmi:id="4571" sofa="12" begin="1891" end="1902" order="0"/>
    <type4:Token xmi:id="4584" sofa="12" begin="1903" end="1905" order="0"/>
    <type4:Token xmi:id="4597" sofa="12" begin="1906" end="1916" order="0"/>
    <type4:Token xmi:id="4610" sofa="12" begin="1917" end="1922" order="0"/>
    <type4:Token xmi:id="4623" sofa="12" begin="1923" end="1925" order="0"/>
    <type4:Token xmi:id="4636" sofa="12" begin="1926" end="1929" order="0"/>
    <type4:Token xmi:id="4649" sofa="12" begin="1930" end="1938" order="0"/>
    <type4:Token xmi:id="4662" sofa="12" begin="1939" end="1948" order="0"/>
    <type4:Token xmi:id="4675" sofa="12" begin="1949" end="1957" order="0"/>
    <type4:Token xmi:id="4688" sofa="12" begin="1958" end="1962" order="0"/>
    <type4:Token xmi:id="4701" sofa="12" begin="1963" end="1965" order="0"/>
    <type4:Token xmi:id="4714" sofa="12" begin="1966" end="1975" order="0"/>
    <type4:Token xmi:id="4727" sofa="12" begin="1976" end="1977" order="0"/>
    <type4:Token xmi:id="4740" sofa="12" begin="1978" end="1981" order="0"/>
    <type4:Token xmi:id="4753" sofa="12" begin="1982" end="1989" order="0"/>
    <type4:Token xmi:id="4766" sofa="12" begin="1990" end="1993" order="0"/>
    <type4:Token xmi:id="4779" sofa="12" begin="1994" end="2001" order="0"/>
    <type4:Token xmi:id="4792" sofa="12" begin="2002" end="2004" order="0"/>
    <type4:Token xmi:id="4805" sofa="12" begin="2005" end="2009" order="0"/>
    <type4:Token xmi:id="4818" sofa="12" begin="2010" end="2015" order="0"/>
    <type4:Token xmi:id="4831" sofa="12" begin="2016" end="2018" order="0"/>
    <type4:Token xmi:id="4844" sofa="12" begin="2019" end="2024" order="0"/>
    <type4:Token xmi:id="4857" sofa="12" begin="2025" end="2034" order="0"/>
    <type4:Token xmi:id="4870" sofa="12" begin="2035" end="2038" order="0"/>
    <type4:Token xmi:id="4883" sofa="12" begin="2039" end="2047" order="0"/>
    <type4:Token xmi:id="4896" sofa="12" begin="2048" end="2055" order="0"/>
    <type4:Token xmi:id="4909" sofa="12" begin="2056" end="2059" order="0"/>
    <type4:Token xmi:id="4922" sofa="12" begin="2060" end="2064" order="0"/>
    <type4:Token xmi:id="4935" sofa="12" begin="2065" end="2071" order="0"/>
    <type4:Token xmi:id="4948" sofa="12" begin="2072" end="2073" order="0"/>
    <type4:Token xmi:id="4961" sofa="12" begin="2074" end="2079" order="0"/>
    <type4:Token xmi:id="4974" sofa="12" begin="2080" end="2085" order="0"/>
    <type4:Token xmi:id="4987" sofa="12" begin="2086" end="2095" order="0"/>
    <type4:Token xmi:id="5000" sofa="12" begin="2096" end="2098" order="0"/>
    <type4:Token xmi:id="5013" sofa="12" begin="2099" end="2107" order="0"/>
    <type4:Token xmi:id="5026" sofa="12" begin="2108" end="2109" order="0"/>
    <custom:A_Event xmi:id="5039" sofa="12" begin="18" end="22" a_Type="Employment" b_Subtype="Start" c_Participant="5312 5315" d_FILLER="5322" f_Discontiguous="" e_OtherModalityFactuality="true" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5053" sofa="12" begin="59" end="67" a_Type="Facility" b_Subtype="Open" c_Participant="5417 5420" d_FILLER="5423" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5067" sofa="12" begin="82" end="87" a_Type="Macroeconomics" c_Participant="5333 5336" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5083" sofa="12" begin="104" end="108" a_Type="Employment" b_Subtype="Start" c_Participant="5790 5793" d_FILLER="5355" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5097" sofa="12" begin="140" end="167" a_Type="Facility" b_Subtype="Open" c_Participant="5383 5386" d_FILLER="5389" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5111" sofa="12" begin="284" end="296" a_Type="Deal" c_Participant="5461 5464 5467" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5127" sofa="12" begin="368" end="378" a_Type="Deal" c_Participant="5444 5447" d_FILLER="5454" f_Discontiguous="5800" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5139" sofa="12" begin="572" end="581" a_Type="Employment" b_Subtype="Start" c_Participant="5491 5494" d_FILLER="5810 5813" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5153" sofa="12" begin="720" end="724" a_Type="Employment" b_Subtype="Start" c_Participant="" d_FILLER="5501" f_Discontiguous="5826" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5165" sofa="12" begin="832" end="846" a_Type="Facility" b_Subtype="Open" c_Participant="5846" d_FILLER="5514" f_Discontiguous="5836" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5177" sofa="12" begin="917" end="923" a_Type="Investment" c_Participant="5532 5535 5538" d_FILLER="5849" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5191" sofa="12" begin="1017" end="1030" a_Type="Deal" c_Participant="5562 5565" d_FILLER="5568" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5855" sofa="12" begin="1091" end="1114" a_Type="Employment" b_Subtype="Start" c_Participant="" d_FILLER="5875 5878" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5205" sofa="12" begin="1266" end="1276" a_Type="Facility" b_Subtype="Open" c_Participant="5590 5593" d_FILLER="5596" f_Discontiguous="5895" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5901" sofa="12" begin="1336" end="1345" a_Type="Facility" c_Participant="5997 6000" d_FILLER="5913 5916 5919" f_Discontiguous="5945" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5927" sofa="12" begin="1336" end="1345" a_Type="Deal" c_Participant="5969 5972 5975" d_FILLER="5955 5958 5961" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5983" sofa="12" begin="1336" end="1345" a_Type="Investment" c_Participant="6011 6014 6017" d_FILLER="6025 6028 6031" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5217" sofa="12" begin="1476" end="1483" a_Type="Deal" c_Participant="5634 5637 5640" d_FILLER="" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5233" sofa="12" begin="1488" end="1498" a_Type="Facility" b_Subtype="Open" c_Participant="5656 5659" d_FILLER="6067 6070 6073" f_Discontiguous="6043" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5245" sofa="12" begin="1531" end="1536" a_Type="Deal" c_Participant="5679 5682 5685" d_FILLER="5688" f_Discontiguous="6053" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="6081" sofa="12" begin="1665" end="1672" a_Type="Employment" c_Participant="6103 6106" d_FILLER="6121 6124" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="6131" sofa="12" begin="1772" end="1781" a_Type="Employment" c_Participant="6157" d_FILLER="6177 6180" f_Discontiguous="6150" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5257" sofa="12" begin="1873" end="1878" a_Type="Deal" c_Participant="6217 6220" d_FILLER="5706 5709" f_Discontiguous="6191" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5269" sofa="12" begin="2005" end="2009" a_Type="Employment" b_Subtype="Start" c_Participant="6197 6200" d_FILLER="6203 6206" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:A_Event xmi:id="5283" sofa="12" begin="2080" end="2095" a_Type="Facility" b_Subtype="Open" c_Participant="5744 5747" d_FILLER="5750" f_Discontiguous="" e_OtherModalityFactuality="false" f_NegativePolarityFactuality="false"/>
    <custom:B_Participant xmi:id="5297" sofa="12" begin="0" end="6"/>
    <custom:B_Participant xmi:id="5308" sofa="12" begin="23" end="37"/>
    <custom:B_Participant xmi:id="5395" sofa="12" begin="41" end="67"/>
    <custom:B_Participant xmi:id="5399" sofa="12" begin="41" end="44"/>
    <custom:B_Participant xmi:id="5786" sofa="12" begin="68" end="94"/>
    <custom:B_Participant xmi:id="5325" sofa="12" begin="68" end="81"/>
    <custom:B_Participant xmi:id="5329" sofa="12" begin="88" end="94"/>
    <custom:B_Participant xmi:id="5343" sofa="12" begin="109" end="131"/>
    <custom:B_Participant xmi:id="5365" sofa="12" begin="136" end="139"/>
    <custom:B_Participant xmi:id="5361" sofa="12" begin="148" end="167"/>
    <custom:B_Participant xmi:id="5429" sofa="12" begin="305" end="313"/>
    <custom:B_Participant xmi:id="5433" sofa="12" begin="318" end="324"/>
    <custom:B_Participant xmi:id="5457" sofa="12" begin="397" end="414"/>
    <custom:B_Participant xmi:id="5475" sofa="12" begin="561" end="567"/>
    <custom:B_Participant xmi:id="5479" sofa="12" begin="585" end="610"/>
    <custom:B_Participant xmi:id="5842" sofa="12" begin="826" end="863"/>
    <custom:B_Participant xmi:id="5520" sofa="12" begin="901" end="907"/>
    <custom:B_Participant xmi:id="5524" sofa="12" begin="924" end="938"/>
    <custom:B_Participant xmi:id="5528" sofa="12" begin="942" end="973"/>
    <custom:B_Participant xmi:id="5546" sofa="12" begin="980" end="991"/>
    <custom:B_Participant xmi:id="5550" sofa="12" begin="1005" end="1030"/>
    <custom:B_Participant xmi:id="5578" sofa="12" begin="1203" end="1209"/>
    <custom:B_Participant xmi:id="5574" sofa="12" begin="1262" end="1276"/>
    <custom:B_Participant xmi:id="5602" sofa="12" begin="1314" end="1335"/>
    <custom:B_Participant xmi:id="5951" sofa="12" begin="1346" end="1414"/>
    <custom:B_Participant xmi:id="5610" sofa="12" begin="1420" end="1440"/>
    <custom:B_Participant xmi:id="6007" sofa="12" begin="1445" end="1456"/>
    <custom:B_Participant xmi:id="5622" sofa="12" begin="1459" end="1470"/>
    <custom:B_Participant xmi:id="5626" sofa="12" begin="1476" end="1498"/>
    <custom:B_Participant xmi:id="5648" sofa="12" begin="1484" end="1498"/>
    <custom:B_Participant xmi:id="5630" sofa="12" begin="1503" end="1509"/>
    <custom:B_Participant xmi:id="5666" sofa="12" begin="1519" end="1536"/>
    <custom:B_Participant xmi:id="5662" sofa="12" begin="1542" end="1561"/>
    <custom:B_Participant xmi:id="6095" sofa="12" begin="1650" end="1656"/>
    <custom:B_Participant xmi:id="6099" sofa="12" begin="1679" end="1691"/>
    <custom:B_Participant xmi:id="6153" sofa="12" begin="1748" end="1750"/>
    <custom:B_Participant xmi:id="5694" sofa="12" begin="1853" end="1859"/>
    <custom:B_Participant xmi:id="6213" sofa="12" begin="1883" end="1975"/>
    <custom:B_Participant xmi:id="5716" sofa="12" begin="1978" end="1989"/>
    <custom:B_Participant xmi:id="5720" sofa="12" begin="2010" end="2055"/>
    <custom:B_Participant xmi:id="5732" sofa="12" begin="2060" end="2071"/>
    <custom:C_FILLER xmi:id="5301" sofa="12" begin="41" end="67"/>
    <custom:C_FILLER xmi:id="5413" sofa="12" begin="49" end="58"/>
    <custom:C_FILLER xmi:id="5351" sofa="12" begin="136" end="180"/>
    <custom:C_FILLER xmi:id="5379" sofa="12" begin="171" end="180"/>
    <custom:C_FILLER xmi:id="5437" sofa="12" begin="268" end="281"/>
    <custom:C_FILLER xmi:id="5806" sofa="12" begin="512" end="521"/>
    <custom:C_FILLER xmi:id="5487" sofa="12" begin="614" end="642"/>
    <custom:C_FILLER xmi:id="5497" sofa="12" begin="737" end="776"/>
    <custom:C_FILLER xmi:id="5510" sofa="12" begin="851" end="863"/>
    <custom:C_FILLER xmi:id="5558" sofa="12" begin="1037" end="1058"/>
    <custom:C_FILLER xmi:id="5586" sofa="12" begin="1120" end="1129"/>
    <custom:C_FILLER xmi:id="5871" sofa="12" begin="1130" end="1138"/>
    <custom:C_FILLER xmi:id="5606" sofa="12" begin="1294" end="1311"/>
    <custom:C_FILLER xmi:id="5618" sofa="12" begin="1376" end="1414"/>
    <custom:C_FILLER xmi:id="5614" sofa="12" begin="1445" end="1456"/>
    <custom:C_FILLER xmi:id="5675" sofa="12" begin="1521" end="1530"/>
    <custom:C_FILLER xmi:id="6063" sofa="12" begin="1589" end="1604"/>
    <custom:C_FILLER xmi:id="6059" sofa="12" begin="1620" end="1624"/>
    <custom:C_FILLER xmi:id="6113" sofa="12" begin="1695" end="1701"/>
    <custom:C_FILLER xmi:id="6117" sofa="12" begin="1720" end="1738"/>
    <custom:C_FILLER xmi:id="6173" sofa="12" begin="1760" end="1781"/>
    <custom:C_FILLER xmi:id="6169" sofa="12" begin="1785" end="1791"/>
    <custom:C_FILLER xmi:id="5702" sofa="12" begin="1802" end="1815"/>
    <custom:C_FILLER xmi:id="5698" sofa="12" begin="1926" end="1975"/>
    <custom:C_FILLER xmi:id="5728" sofa="12" begin="2060" end="2071"/>
    <custom:C_FILLER xmi:id="5740" sofa="12" begin="2099" end="2107"/>
    <custom:PronomCanonRef xmi:id="5407" sofa="12" begin="0" end="6" Dependent="5297" Governor="5399"/>
    <custom:PronomCanonRef xmi:id="5373" sofa="12" begin="88" end="94" Dependent="5329" Governor="5365"/>
    <custom:PronomCanonRef xmi:id="6163" sofa="12" begin="1650" end="1656" Dependent="6095" Governor="6153"/>
    <custom:CorefEvent xmi:id="5756" sofa="12" begin="104" end="108" Dependent="5083" Governor="5039"/>
    <custom:CorefEvent xmi:id="5762" sofa="12" begin="140" end="167" Dependent="5097" Governor="5053"/>
    <custom:CorefEvent xmi:id="5768" sofa="12" begin="572" end="581" Dependent="5139" Governor="5083"/>
    <custom:CorefEvent xmi:id="5885" sofa="12" begin="572" end="581" Dependent="5139" Governor="5855"/>
    <custom:CorefEvent xmi:id="5774" sofa="12" begin="1266" end="1276" Dependent="5205" Governor="5097"/>
    <custom:CorefEvent xmi:id="5780" sofa="12" begin="1488" end="1498" Dependent="5233" Governor="5205"/>
    <custom:D_Discontiguous xmi:id="5796" sofa="12" begin="353" end="367"/>
    <custom:D_Discontiguous xmi:id="5822" sofa="12" begin="696" end="714"/>
    <custom:D_Discontiguous xmi:id="5832" sofa="12" begin="810" end="815"/>
    <custom:D_Discontiguous xmi:id="5891" sofa="12" begin="1286" end="1291"/>
    <custom:D_Discontiguous xmi:id="5941" sofa="12" begin="1359" end="1372"/>
    <custom:D_Discontiguous xmi:id="6039" sofa="12" begin="1476" end="1483"/>
    <custom:D_Discontiguous xmi:id="6049" sofa="12" begin="1514" end="1518"/>
    <custom:D_Discontiguous xmi:id="6143" sofa="12" begin="1756" end="1759"/>
    <custom:D_Discontiguous xmi:id="6187" sofa="12" begin="1864" end="1870"/>
    <type2:TagsetDescription xmi:id="6227" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.syntax.type.dependency.Dependency" name="UD Universal Dependencies" input="false"/>
    <type2:TagsetDescription xmi:id="6240" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity" name="Named Entity tags" input="false"/>
    <type2:TagsetDescription xmi:id="6253" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.transform.type.SofaChangeAnnotation" name="Operation" input="false"/>
    <type2:TagsetDescription xmi:id="6266" sofa="12" begin="0" end="0" layer="de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS" name="UD Universal POS tags" input="false"/>
    <type2:TagsetDescription xmi:id="6279" sofa="12" begin="0" end="0" layer="webanno.custom.A_Event" name="DiscontiguousTag" input="false"/>
    <cas:Sofa xmi:id="12" sofaNum="1" sofaID="_InitialView" mimeType="text" sofaString="Amazon expects to hire at least 1,000 at its new Troutdale facility&#10;Online retail giant Amazon plans to hire at least 1,000 workers for its planned distribution center in Troutdale .&#10;Word first came out publicly during a recent meeting of the Troutdale City Council .&#10;Up until then , negotiations between the city and Amazon had been governed by strict non-disclosure agreements and spoke only of a &quot; Project Piper . &quot;&#10;At the council meeting , held May 23 and available in audio format on the city 's web site , Troutdale 's finance director Erich Mueller said Amazon had committed to 1,050 full-time employees at the 855,000-square-foot site , but the actual number will likely be double that .&#10;The employee count will rise even higher on a seasonal basis around the holidays .&#10;Backing up that assumption are plans that show 2,200 parking spaces for the facility .&#10;According to the Gresham Outlook , Amazon plans to invest $178.4 million in the robotics fulfillment center , and the company will receive a five-year tax abatement worth close to $9.6 million .&#10;Gov. Kate Brown will make a &quot; major jobs announcement &quot; in Troutdale tomorrow , according to a press advisory .&#10;The advisory does not mention Amazon, but the site for the announcement is located where the new center is to be built .&#10;Earlier this year , Trammell Crow Company purchased more than 73 acres of land in the Troutdale Reynolds Industrial Park from the Port of Portland for $20 million .&#10;The company will develop the new center for Amazon and sign a long-term lease with the online retailer .&#10;Work should break ground later this year and wrap up in 2018 .&#10;According to Mueller , Amazon already employs about 1,000 people in Oregon , most of them in distribution roles , though it also has data center employees in Oregon as well .&#10;Last November , the Business Journal reported that Amazon had signed a lease for 303,360-square-feet of industrial space in the Majestic Brookwood Business Park in Hillsboro .&#10;The company had planned to hire close to 1,000 permanent and seasonal workers for that center , which began operating in November ."/>
    <custom:A_EventC_ParticipantLink xmi:id="5312" role="Employee" target="5308"/>
    <custom:A_EventC_ParticipantLink xmi:id="5315" role="Employer" target="5297"/>
    <custom:A_EventD_FILLERLink xmi:id="5322" role="PLACE" target="5301"/>
    <custom:A_EventC_ParticipantLink xmi:id="5417" role="Company_Facility" target="5399"/>
    <custom:A_EventC_ParticipantLink xmi:id="5420" role="Facility" target="5395"/>
    <custom:A_EventD_FILLERLink xmi:id="5423" role="PLACE" target="5413"/>
    <custom:A_EventC_ParticipantLink xmi:id="5333" role="Sector" target="5325"/>
    <custom:A_EventC_ParticipantLink xmi:id="5336" role="AffectedCompany" target="5329"/>
    <custom:A_EventC_ParticipantLink xmi:id="5790" role="Employer" target="5786"/>
    <custom:A_EventC_ParticipantLink xmi:id="5793" role="Employee" target="5343"/>
    <custom:A_EventD_FILLERLink xmi:id="5355" role="PLACE" target="5351"/>
    <custom:A_EventC_ParticipantLink xmi:id="5383" role="Facility" target="5361"/>
    <custom:A_EventC_ParticipantLink xmi:id="5386" role="Company_Facility" target="5365"/>
    <custom:A_EventD_FILLERLink xmi:id="5389" role="PLACE" target="5379"/>
    <custom:A_EventC_ParticipantLink xmi:id="5461" role="Partner" target="5429"/>
    <custom:A_EventC_ParticipantLink xmi:id="5464" role="Partner" target="5433"/>
    <custom:A_EventC_ParticipantLink xmi:id="5467" role="Goal" target="5457"/>
    <custom:A_EventC_ParticipantLink xmi:id="5444" role="Partner" target="5433"/>
    <custom:A_EventC_ParticipantLink xmi:id="5447" role="Partner" target="5429"/>
    <custom:A_EventD_FILLERLink xmi:id="5454" role="TIME" target="5437"/>
